Action: 0
[0.10515788107290978, 0.10505675679947449, 0.2645016198930881, 0.10505674844690552, 0.10505674844690552, 0.10505674844690552, 0.10505674844690552, 0.10505674844690552]
[0.10524550698090472, 0.10524550698090472, 0.26328145113366697, 0.10524550698090472, 0.10524550698090472, 0.10524550698090472, 0.10524550698090472, 0.10524550698090472]
[0.1241712282810496, 0.10200252418267558, 0.2096102480468413, 0.10200252418267558, 0.1562033065317497, 0.10200512040965709, 0.10200252418267558, 0.10200252418267558]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1527741241172133, 0.10267489190837703, 0.23117651317686425, 0.10267489190837703, 0.1026749031640373, 0.10267489190837703, 0.10267489190837703, 0.10267489190837703]
[0.22681278543333813, 0.10283424912757268, 0.156080983165588, 0.10283424912757268, 0.10293498576318094, 0.10283424912760217, 0.10283424912757268, 0.10283424912757268]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10287783163430628, 0.10287783163430628, 0.10287783163430628, 0.10287783163430628, 0.12363464573919958, 0.2590983644549627, 0.10287783163430628, 0.10287783163430628]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.10749927799282534, 0.10444304457139701, 0.10443877582113337, 0.10443877582113337, 0.10592948651479299, 0.2643730876364513, 0.10443877582113337, 0.10443877582113337]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10506625578691482, 0.10506625578691482, 0.10506625578691482, 0.10506625578691482, 0.10510073085630701, 0.264501734422204, 0.10506625578691482, 0.10506625578691482]
[0.10402925644437991, 0.10402925644437991, 0.10402925644437991, 0.10402925644437991, 0.11214898436856026, 0.2636754769651603, 0.10402925644437991, 0.10402925644437991]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

