Action: 0
[0.15813474936070823, 0.08897570503416583, 0.20481000396418633, 0.08897322155958054, 0.18159102477119435, 0.09956885219100366, 0.08897322155958054, 0.08897322155958054]
[0.2122605233386629, 0.09322754707054186, 0.21403701793043747, 0.09322754707054186, 0.10598887254100503, 0.09480339790772715, 0.09322754707054186, 0.09322754707054186]
[0.1036166533721434, 0.18586852694651232, 0.20366437402697024, 0.0929342634732382, 0.13506474959986947, 0.09298290563478999, 0.0929342634732382, 0.0929342634732382]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1194987187739141, 0.09176175677385034, 0.3053318685174708, 0.09176175472384102, 0.10665673329377433, 0.10146565846946742, 0.09176175472384102, 0.09176175472384102]
[0.13900888119308688, 0.09091466138194436, 0.28319869959968497, 0.09091420921347385, 0.12322092097138852, 0.09091420921347385, 0.09091420921347385, 0.09091420921347385]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10196178561201524, 0.10196178561201524, 0.10196178561201524, 0.10196178561201524, 0.2039235712240305, 0.18430571510387803, 0.10196178561201524, 0.10196178561201524]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09444350783633794, 0.09444350783633794, 0.09444350783633794, 0.09444350783633794, 0.12853455750369058, 0.30480439547828186, 0.09444350783633794, 0.09444350783633794]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.159062889823385, 0.09171467394762324, 0.09171467394762324, 0.09171467394762324, 0.12217951166667478, 0.260184228771824, 0.09171467394762324, 0.09171467394762324]
[0.0933543821408124, 0.0933543821408124, 0.0933543821408124, 0.0933543821408124, 0.1895458624950001, 0.2503278446601255, 0.0933543821408124, 0.0933543821408124]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

