Action: 0
[0.10847288382267381, 0.09781074202884302, 0.3045342130881442, 0.09780451889256807, 0.09791225898202048, 0.09785634540061414, 0.09780451889256807, 0.09780451889256807]
[0.23870879456965205, 0.09245452931503925, 0.11554009166857684, 0.09245452931503925, 0.1834784671865749, 0.09245452931503925, 0.09245452931503925, 0.09245452931503925]
[0.19250693212044387, 0.0930922714846467, 0.21167102766905382, 0.09309227145806606, 0.1303576087526566, 0.09309534559900079, 0.09309227145806606, 0.09309227145806606]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.23495277265355757, 0.0939242276362872, 0.19109405865236612, 0.09392420504192506, 0.1043321208520187, 0.09392420507999531, 0.09392420504192506, 0.09392420504192506]
[0.23296342725156916, 0.09178180263417114, 0.13612136970264466, 0.09178180260453064, 0.17200287473608145, 0.09178511786194161, 0.09178180260453064, 0.09178180260453064]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.19583799213489264, 0.09962320253710458, 0.09791899606744632, 0.09791899606744632, 0.1056660179633939, 0.20719680309482352, 0.09791899606744632, 0.09791899606744632]
[0.09717159328545452, 0.09717159328545452, 0.09717159328545452, 0.09717159328545452, 0.15180421039158853, 0.2651662298956844, 0.09717159328545452, 0.09717159328545452]
[0.09586598384427614, 0.09586408695723297, 0.09586408695723297, 0.09586408695723297, 0.22643283838142572, 0.19838074298813324, 0.09586408695723297, 0.09586408695723297]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.15924799900242964, 0.09312198175916278, 0.09312198175916278, 0.09312198175916278, 0.15973353870934143, 0.21540855349241503, 0.09312198175916278, 0.09312198175916278]
[0.09513519315542718, 0.16338795784945193, 0.09513519315542718, 0.09513519315542718, 0.09900938181904557, 0.26192669455436657, 0.09513519315542718, 0.09513519315542718]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

