Action: 0
[0.2461355622171515, 0.07457832544807169, 0.18042931435355067, 0.07457832544807169, 0.2003917369073104, 0.07473008472970058, 0.07457832544807169, 0.07457832544807169]
[0.11262374496161083, 0.12421729873038191, 0.34972602887179616, 0.07566153395721985, 0.11078679160733172, 0.07566153395721985, 0.07566153395721985, 0.07566153395721985]
[0.19645795236409017, 0.08091601058118308, 0.16624573656309163, 0.07243296188612271, 0.26225278790564155, 0.07682862692762536, 0.07243296188612271, 0.07243296188612271]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.19005071254269687, 0.07479880944986032, 0.31962613230041403, 0.07478394563096634, 0.11637037706608769, 0.07480213174804207, 0.07478394563096634, 0.07478394563096634]
[0.15741333207339928, 0.0722685115004684, 0.3082700939339102, 0.0722685115004684, 0.15133139660939518, 0.09391113138142189, 0.0722685115004684, 0.0722685115004684]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10049946370071408, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408, 0.2965037540950014, 0.10049946370071408, 0.10049946370071408]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08027065566968868, 0.08027065566968868, 0.08027065566968868, 0.08027065566968868, 0.23349992472701714, 0.28487614125485083, 0.08027065566968868, 0.08027065566968868]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08367121329741464, 0.08367121329741464, 0.08367121329741464, 0.08367121329741464, 0.21021897148407173, 0.28775374873144044, 0.08367121329741464, 0.08367121329741464]
[0.07875765994430942, 0.07875765994430942, 0.07875765994430942, 0.07875765994430942, 0.1896163506112936, 0.33783768972285, 0.07875765994430942, 0.07875765994430942]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

