Action: 0
[0.16058529407325214, 0.10069723297723097, 0.20938789811975225, 0.10069723240704928, 0.1265406452015674, 0.10069723240704928, 0.10069723240704928, 0.10069723240704928]
[0.10431595153076281, 0.10431595153076281, 0.2697883392846603, 0.10431595153076281, 0.10431595153076281, 0.10431595153076281, 0.10431595153076281, 0.10431595153076281]
[0.1552527598151169, 0.10168652282854979, 0.23462185969231605, 0.1016865223043672, 0.10169276844652589, 0.10168652230438972, 0.1016865223043672, 0.1016865223043672]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10419133700584128, 0.1041926016861437, 0.26978369937304647, 0.10418982389346618, 0.10449533665555423, 0.10476755359901585, 0.10418982389346618, 0.10418982389346618]
[0.1277582614096353, 0.10172253771355101, 0.26167325664445407, 0.10172253771355101, 0.10195579337815547, 0.10172253771355101, 0.10172253771355101, 0.10172253771355101]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10286858018833843, 0.10286858018833843, 0.10286858018833843, 0.10286858018833843, 0.11474171497921587, 0.2680468038907536, 0.10286858018833843, 0.10286858018833843]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.10189976612567372, 0.10189976612567372, 0.10189976612567372, 0.10189976612567372, 0.1256662630455819, 0.2629351402003759, 0.10189976612567372, 0.10189976612567372]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10301056531374506, 0.10301056531374506, 0.10301056531374506, 0.10301056531374506, 0.11350366138946708, 0.2684329467280625, 0.10301056531374506, 0.10301056531374506]
[0.10187896219548091, 0.10187896219548091, 0.10187896219548091, 0.10187896219548091, 0.12606580898181347, 0.2626604178453011, 0.10187896219548091, 0.10187896219548091]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

