Action: 0
[0.15901646417809795, 0.09236274128685089, 0.18275303862132394, 0.09236274128685089, 0.19641172368520413, 0.0923678083679705, 0.09236274128685089, 0.09236274128685089]
[0.3065820851529037, 0.09905970212101375, 0.09905970212101375, 0.09905970212101375, 0.09905970212101375, 0.09905970212101375, 0.09905970212101375, 0.09905970212101375]
[0.25385462600740427, 0.09396133998149701, 0.17388094543977897, 0.09396133998149701, 0.1024558500123031, 0.09396321861452558, 0.09396133998149701, 0.09396133998149701]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.27494548980420735, 0.09094271402488663, 0.14864151074723833, 0.09094271402488663, 0.12169942932412126, 0.09094271402488663, 0.09094271402488663, 0.09094271402488663]
[0.13804835938140114, 0.09284465729680894, 0.29311277071711095, 0.09284465729680894, 0.10461558341744323, 0.09284465729680894, 0.09284465729680894, 0.09284465729680894]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09605265084543434, 0.09605265084543434, 0.09605265084543434, 0.09605265084543434, 0.11501259881288807, 0.3086714961145059, 0.09605265084543434, 0.09605265084543434]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.0946842666478134, 0.0946842666478134, 0.0946842666478134, 0.0946842666478134, 0.13720595186570644, 0.294688448247413, 0.0946842666478134, 0.0946842666478134]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09446852786708339, 0.09446852786708339, 0.09446852786708339, 0.09446852786708339, 0.1998328178837093, 0.2333560149137904, 0.09446852786708339, 0.09446852786708339]
[0.09536698479286917, 0.09536698479286917, 0.09536698479286917, 0.09536698479286917, 0.1694257495253573, 0.25837234171742757, 0.09536698479286917, 0.09536698479286917]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

