Timestep: 0, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
Timestep: 3, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 4, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 5, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 6, Trans probs: [0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 7, Trans probs: [0.20011561143052686, 0.10005780571526343, 0.19953755427789246, 0.10005780571526343, 0.10005780571526343, 0.10005780571526343, 0.10005780571526343, 0.10005780571526343]
Timestep: 8, Trans probs: [0.18141668298912877, 0.09109834628610915, 0.27199323929421637, 0.09109834628610915, 0.09109834628610915, 0.09109834628610915, 0.09109834628610915, 0.09109834628610915]
Timestep: 9, Trans probs: [0.16557365873411822, 0.08384089171493815, 0.3313809909762529, 0.08384089171493815, 0.08384089171493815, 0.08384089171493815, 0.08384089171493815, 0.08384089171493815]
Timestep: 10, Trans probs: [0.15199586056393521, 0.07797916793012788, 0.38012913185529756, 0.07797916793012788, 0.07797916793012788, 0.07797916793012788, 0.07797916793012788, 0.07797916793012788]
Timestep: 11, Trans probs: [0.14029498476525082, 0.0732537942037571, 0.4201822500122066, 0.0732537942037571, 0.0732537942037571, 0.0732537942037571, 0.0732537942037571, 0.0732537942037571]
Timestep: 12, Trans probs: [0.1301735613978876, 0.06944674322230979, 0.45314597926825373, 0.06944674322230979, 0.06944674322230979, 0.06944674322230979, 0.06944674322230979, 0.06944674322230979]
Timestep: 13, Trans probs: [0.12138925158183315, 0.06637860779867491, 0.48033910162611737, 0.06637860779867491, 0.06637860779867491, 0.06637860779867491, 0.06637860779867491, 0.06637860779867491]
Timestep: 14, Trans probs: [0.11374083134482482, 0.06390425529895968, 0.5028336368614171, 0.06390425529895968, 0.06390425529895968, 0.06390425529895968, 0.06390425529895968, 0.06390425529895968]
Timestep: 15, Trans probs: [0.19953755427789246, 0.10005780571526343, 0.20011561143052686, 0.10005780571526343, 0.10005780571526343, 0.10005780571526343, 0.10005780571526343, 0.10005780571526343]
Timestep: 16, Trans probs: [0.16896797851521111, 0.061907468281873795, 0.459587211793546, 0.061907468281873795, 0.061907468281873795, 0.061907468281873795, 0.061907468281873795, 0.061907468281873795]
Timestep: 17, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 18, Trans probs: [0.15759914061416772, 0.05996865702794737, 0.4226202601902008, 0.05996865702794737, 0.11993731405589474, 0.05996865702794737, 0.05996865702794737, 0.05996865702794737]
