Action: 0
[0.17165621479203852, 0.10270711576052717, 0.20718903587969342, 0.10270711568987864, 0.10761917080822628, 0.10270711568987864, 0.10270711568987864, 0.10270711568987864]
[0.22794641558551834, 0.0996348265210291, 0.1091952782503524, 0.0996348265210291, 0.0996348265210291, 0.16468417355898377, 0.0996348265210291, 0.0996348265210291]
[0.1078902592957946, 0.20497522830424825, 0.1717677289785526, 0.10248761415212412, 0.10248761441327704, 0.10541632655175524, 0.10248761415212412, 0.10248761415212412]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10286565023562855, 0.10046463469340632, 0.23819451503374867, 0.10046463469340632, 0.15659002043023815, 0.10049127552675934, 0.10046463469340632, 0.10046463469340632]
[0.25870690995905826, 0.10075033649621591, 0.13679096746639652, 0.10075033649621591, 0.1007503365413139, 0.10075044004836765, 0.10075033649621591, 0.10075033649621591]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10083883883988981, 0.10083883883988981, 0.10083883883988981, 0.10083883883988981, 0.15685194609748068, 0.23811502086318037, 0.10083883883988981, 0.10083883883988981]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10084083346622981, 0.10084083346622981, 0.10084083346622981, 0.10084083346622981, 0.1568335747474581, 0.23812142445516307, 0.10084083346622981, 0.10084083346622981]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10211570829997077, 0.10211570829997077, 0.10211570829997077, 0.10211570829997077, 0.21658611431283287, 0.1707196358873425, 0.10211570829997077, 0.10211570829997077]
[0.10295408177499817, 0.10295408177499817, 0.10295408177499817, 0.10295408177499817, 0.10790750044773884, 0.2743680089022721, 0.10295408177499817, 0.10295408177499817]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

