Action: 0
[0.16646535170358878, 0.09418473346763896, 0.20314103658360497, 0.09418473346759691, 0.15946994437422313, 0.09418473346815334, 0.09418473346759691, 0.09418473346759691]
[0.10905893947947566, 0.09549755174649623, 0.3003754326078971, 0.09549755174649623, 0.11307786918014597, 0.09549755174649623, 0.09549755174649623, 0.09549755174649623]
[0.19876599058561686, 0.09841612824957964, 0.20720801982895976, 0.09841612824957964, 0.10194534833752511, 0.09841612824957964, 0.09841612824957964, 0.09841612824957964]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12817900508429278, 0.09595126850732215, 0.2958221133929915, 0.09585558410787676, 0.09662527658388641, 0.09585558410787676, 0.09585558410787676, 0.09585558410787676]
[0.2198505659500429, 0.09633428965496035, 0.20214369612019498, 0.09633428965496035, 0.09633428965496035, 0.09633428965496035, 0.09633428965496035, 0.09633428965496035]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09764596919482037, 0.09764596919482037, 0.09764596919482037, 0.09764596919482037, 0.11003431548240734, 0.3040898693486705, 0.09764596919482037, 0.09764596919482037]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10390780585517778, 0.09410249125685394, 0.0934796512790246, 0.0934796512790246, 0.1801887517072944, 0.2478823460645755, 0.0934796512790246, 0.0934796512790246]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09619487828178362, 0.09619487828178362, 0.09619487828178362, 0.09619487828178362, 0.16249266953212924, 0.260338060777169, 0.09619487828178362, 0.09619487828178362]
[0.09523274299154667, 0.09523274299154667, 0.09523274299154667, 0.09523274299154667, 0.15758870389868856, 0.2710148381520315, 0.09523274299154667, 0.09523274299154667]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

