Action: 0
[0.1453398793955072, 0.09012264945609079, 0.31253927565386314, 0.09000210996459651, 0.09198639731514424, 0.09000546828560502, 0.09000210996459651, 0.09000210996459651]
[0.3104687882154145, 0.09154339275916738, 0.14027085522958108, 0.09154339275916738, 0.09154339275916738, 0.09154339275916738, 0.09154339275916738, 0.09154339275916738]
[0.14184632923680318, 0.08834618816811896, 0.16931770822195513, 0.08834319912437505, 0.2471169778683586, 0.08834319913163899, 0.08834319912437505, 0.08834319912437505]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.154127979231855, 0.08630180447329039, 0.1650755359193229, 0.08630180447329039, 0.2492691581490206, 0.08632010880664012, 0.08630180447329039, 0.08630180447329039]
[0.10373817539380262, 0.09081895019102053, 0.3306058187473672, 0.09081895019102053, 0.11094541586564273, 0.09143478922910518, 0.09081895019102053, 0.09081895019102053]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10137479249191188, 0.10137479249191188, 0.10137479249191188, 0.10137479249191188, 0.18900166006470492, 0.20274958498382376, 0.10137479249191188, 0.10137479249191188]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0930527713311268, 0.0930527713311268, 0.0930527713311268, 0.0930527713311268, 0.10761672402923743, 0.33406664798400176, 0.0930527713311268, 0.0930527713311268]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09182670966250185, 0.09182670966250185, 0.09182670966250185, 0.09182670966250185, 0.22873614924684654, 0.2203035927781423, 0.09182670966250185, 0.09182670966250185]
[0.09692961283204408, 0.09692961283204408, 0.09692961283204408, 0.09692961283204408, 0.09692961283204408, 0.3214927101756914, 0.09692961283204408, 0.09692961283204408]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

