Action: 0
[0.12958924757081655, 0.15849803026538864, 0.25132271192493505, 0.09206535134937864, 0.09232860484134528, 0.09206535134937864, 0.09206535134937864, 0.09206535134937864]
[0.09872078937664079, 0.09872078937664079, 0.3089544743635144, 0.09872078937664079, 0.09872078937664079, 0.09872078937664079, 0.09872078937664079, 0.09872078937664079]
[0.09840775477574236, 0.09759063279863005, 0.3085017259960223, 0.09759063279863005, 0.10494369149678347, 0.0977842965369316, 0.09759063279863005, 0.09759063279863005]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.16151499415129322, 0.09513247332647014, 0.26545604528882, 0.09513247332647014, 0.09514439980528963, 0.0973546674487166, 0.09513247332647014, 0.09513247332647014]
[0.15861436866455852, 0.0921785795012714, 0.2521298209988248, 0.09217857880115751, 0.1283629156307152, 0.09217857880115751, 0.09217857880115751, 0.09217857880115751]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09872078937664079, 0.09872078937664079, 0.09872078937664079, 0.09872078937664079, 0.09872078937664079, 0.3089544743635144, 0.09872078937664079, 0.09872078937664079]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09528670969815155, 0.09528670969815155, 0.09528670969815155, 0.09528670969815155, 0.1315368427473667, 0.29674289906372403, 0.09528670969815155, 0.09528670969815155]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09521652221557651, 0.09521652221557651, 0.09521652221557651, 0.09521652221557651, 0.2593171243831036, 0.1693837423234373, 0.09521652221557651, 0.09521652221557651]
[0.09545719010692373, 0.09545719010692373, 0.09545719010692373, 0.09545719010692373, 0.19136890745143106, 0.23588795190702652, 0.09545719010692373, 0.09545719010692373]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

