Action: 0
[0.12234672941805788, 0.09020342825551168, 0.1767864452524744, 0.09020342825504397, 0.24753952147968367, 0.09251359082914046, 0.09020342825504397, 0.09020342825504397]
[0.1133848536867272, 0.09141268968132725, 0.30763427623734085, 0.09141268968132725, 0.12191742166929566, 0.09141268968132725, 0.09141268968132725, 0.09141268968132725]
[0.13010092350086766, 0.09248698058551581, 0.2167965518415492, 0.09248697773622902, 0.09670250429272523, 0.18645210657065506, 0.09248697773622902, 0.09248697773622902]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11028415734050181, 0.09376030878460803, 0.3180129364100969, 0.09376030878460803, 0.10288732559080216, 0.0937743455201668, 0.09376030878460803, 0.09376030878460803]
[0.11008431592395253, 0.09490145799932612, 0.3191168681530994, 0.09490145799932612, 0.09627482346040968, 0.09491816046523394, 0.09490145799932612, 0.09490145799932612]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09381492224766441, 0.09381492224766441, 0.09381492224766441, 0.09381492224766441, 0.25479294091842397, 0.18231752559558953, 0.09381492224766441, 0.09381492224766441]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09380872355700916, 0.09380872355700916, 0.09380872355700916, 0.09380872355700916, 0.23783917019573636, 0.19930848846220875, 0.09380872355700916, 0.09380872355700916]
[0.09018073498015187, 0.12287282343312353, 0.09018073498015187, 0.09018073498015187, 0.2069820180730826, 0.21924148359303453, 0.09018073498015187, 0.09018073498015187]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

