Action: 0
[0.13175005918780136, 0.08176405906272433, 0.2917983513885327, 0.08176405906272433, 0.16728068523876322, 0.0821146679340054, 0.08176405906272433, 0.08176405906272433]
[0.08249234255687062, 0.08249234255687062, 0.33947770944061106, 0.08249234255687062, 0.16556823521816527, 0.08249234255687062, 0.08249234255687062, 0.08249234255687062]
[0.30756328074340666, 0.08529746390705044, 0.20808281779352905, 0.07977411908798565, 0.0799599612040712, 0.07977411908798568, 0.07977411908798565, 0.07977411908798565]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2588107156230692, 0.0799482097529871, 0.25520090897210657, 0.0799482097529871, 0.08624732663988877, 0.0799482097529871, 0.0799482097529871, 0.0799482097529871]
[0.11010418202515262, 0.07797940262586738, 0.3486701818345165, 0.07797940262586738, 0.15132862301099395, 0.07797940262586738, 0.07797940262586738, 0.07797940262586738]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.08548522965161283, 0.08548522965161283, 0.08548522965161283, 0.08548522965161283, 0.1554569006135365, 0.33163172147678655, 0.08548522965161283, 0.08548522965161283]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08548684279687672, 0.07989031302082304, 0.07989031302082304, 0.07989031302082304, 0.21570534128685798, 0.29935625081215017, 0.07989031302082304, 0.07989031302082304]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10730129722091207, 0.0788591393686371, 0.0788591393686371, 0.0788591393686371, 0.2252919419431561, 0.27311106399274626, 0.0788591393686371, 0.0788591393686371]
[0.15924614078293906, 0.08666812875612409, 0.08666812875612409, 0.08666812875612409, 0.241553879283991, 0.16585933615244938, 0.08666812875612409, 0.08666812875612409]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

