Action: 0
[0.10208628871466069, 0.09761616903824408, 0.30078864160007557, 0.09761616903823997, 0.09761617679899583, 0.10904421673330385, 0.09761616903823997, 0.09761616903823997]
[0.18125055225918277, 0.0952195070344511, 0.14952459002174404, 0.0952195070344511, 0.1904390140689022, 0.09790781551236649, 0.0952195070344511, 0.0952195070344511]
[0.09525876065504105, 0.09508265621674257, 0.2936757975980572, 0.09508265621674257, 0.11136592511829321, 0.1193688917616382, 0.09508265621674257, 0.09508265621674257]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.20842492471017368, 0.09281111794087919, 0.1477544871128932, 0.09281111794087919, 0.17801364512661577, 0.09456247128680058, 0.09281111794087919, 0.09281111794087919]
[0.10462830231168126, 0.09281450249095305, 0.2680260122427583, 0.09281449097815583, 0.1550373852657981, 0.10105032475434177, 0.09281449097815583, 0.09281449097815583]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09583924411917992, 0.09583924411917992, 0.09583924411917992, 0.09583924411917992, 0.25560882024949944, 0.16935571503542102, 0.09583924411917992, 0.09583924411917992]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1346535957594333, 0.09639492247304751, 0.09639492247304751, 0.09639492247304751, 0.09639492247304751, 0.2869768694022817, 0.09639492247304751, 0.09639492247304751]
[0.09831002965850114, 0.09831002965850114, 0.09831002965850114, 0.09831002965850114, 0.1090831082064194, 0.3010567138425738, 0.09831002965850114, 0.09831002965850114]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

