Action: 0
[0.10642192681790039, 0.10581568553820456, 0.2586837204391113, 0.10581568553820456, 0.10581568555359597, 0.10581592503657408, 0.10581568553820456, 0.10581568553820456]
[0.10581417949923047, 0.10581417949923047, 0.2586835499357038, 0.10581417949923047, 0.10643137306891345, 0.10581417949923047, 0.10581417949923047, 0.10581417949923047]
[0.2105747990698347, 0.10511050446238857, 0.15319062344064438, 0.10511050446238852, 0.11068205517757713, 0.10511050446238966, 0.10511050446238852, 0.10511050446238852]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.14962504748822197, 0.10381447341359326, 0.12367186344108236, 0.10381447341359264, 0.20763072200273183, 0.10381447341359268, 0.10381447341359264, 0.10381447341359264]
[0.14940168362784545, 0.1023505755574134, 0.2060111614251603, 0.10235057554265738, 0.12326650873213522, 0.11191834402947354, 0.10235057554265738, 0.10235057554265738]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1050515531216856, 0.1050515531216856, 0.1050515531216856, 0.1050515531216856, 0.11152971473738806, 0.25816096653249837, 0.1050515531216856, 0.1050515531216856]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.10381227125483787, 0.1038122712548248, 0.1038122712548248, 0.1038122712548248, 0.25321800288390717, 0.123908369587131, 0.1038122712548248, 0.1038122712548248]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10587890224312227, 0.10587889662777598, 0.10587889662777598, 0.10587889662777598, 0.10603853501018862, 0.2586880796078092, 0.10587889662777598, 0.10587889662777598]
[0.1038122932672625, 0.1038122932672625, 0.1038122932672625, 0.1038122932672625, 0.1494049646785045, 0.2277212757179205, 0.1038122932672625, 0.1038122932672625]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

