Action: 0
[0.12400923238384111, 0.08003093929964897, 0.34036878404079657, 0.08002840072936977, 0.13547744135823434, 0.08002840072936977, 0.08002840072936977, 0.08002840072936977]
[0.08873250525385619, 0.08873250525385619, 0.3125765641158544, 0.08873250525385619, 0.15502840436100854, 0.08873250525385619, 0.08873250525385619, 0.08873250525385619]
[0.15700757204124552, 0.08287970049272567, 0.25928176564437583, 0.08287333839954225, 0.16594115249634417, 0.08626979412668206, 0.08287333839954225, 0.08287333839954225]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.19787572277731208, 0.08893840345554958, 0.28577827265937505, 0.08540525179720027, 0.08575875480813207, 0.08543309090803049, 0.08540525179720027, 0.08540525179720027]
[0.1873289154970417, 0.0851290225572455, 0.28606780884556454, 0.0851290225572455, 0.10095816287116631, 0.0851290225572455, 0.0851290225572455, 0.0851290225572455]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.19413818496382024, 0.20146545375904495, 0.10073272687952248, 0.10073272687952248]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08997576971464231, 0.08997576971464231, 0.08997576971464231, 0.08997576971464231, 0.08997576971464231, 0.3701696119975038, 0.08997576971464231, 0.08997576971464231]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.09315235015856804, 0.09315235015856804, 0.09315235015856804, 0.09315235015856804, 0.27016926648776646, 0.1709166325608253, 0.09315235015856804, 0.09315235015856804]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

