Action: 0
[0.2496598071340324, 0.10509424627908166, 0.11942494876218714, 0.10509424627908166, 0.10544401270837225, 0.10509424627908166, 0.10509424627908166, 0.10509424627908166]
[0.10512407316332013, 0.10512407316332013, 0.22484694523553236, 0.10512407316332013, 0.14440861578454686, 0.10512407316332013, 0.10512407316332013, 0.10512407316332013]
[0.10765148241786182, 0.10670090238804603, 0.2521431032535783, 0.10670090238804603, 0.10670090238832702, 0.1067009023880486, 0.10670090238804603, 0.10670090238804603]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10704899734248617, 0.10679953087383635, 0.25215381741449583, 0.10679953087383635, 0.10679953087383635, 0.10679953087383635, 0.10679953087383635, 0.10679953087383635]
[0.10765503126890665, 0.10668108886668971, 0.2521427587666611, 0.10668001859063783, 0.10680104673519134, 0.10668001859063783, 0.10668001859063783, 0.10668001859063783]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10516842467724515, 0.10516842467724515, 0.10516842467724515, 0.10516842467724515, 0.14456790375779013, 0.2244215481787389, 0.10516842467724515, 0.10516842467724515]
[0.10670517302294207, 0.10670517302294207, 0.10670517302294207, 0.10670517302294207, 0.21341034604588413, 0.14635861581646345, 0.10670517302294207, 0.10670517302294207]
[0.10515866288872952, 0.10515866288872937, 0.10515866288872937, 0.10515866288872937, 0.24971195055927795, 0.11933607210834558, 0.10515866288872937, 0.10515866288872937]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10527379029343321, 0.10527383006438981, 0.10527379029343321, 0.10527379029343321, 0.11831168573544042, 0.2500455327330037, 0.10527379029343321, 0.10527379029343321]
[0.10516999655082435, 0.10516999655082435, 0.10516999655082435, 0.10516999655082435, 0.24974084111437422, 0.11923917958067967, 0.10516999655082435, 0.10516999655082435]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

