Action: 0
[0.11568295246806101, 0.08643284676000194, 0.36031571356603065, 0.08110788151306629, 0.11313696115115052, 0.08110788151555705, 0.08110788151306629, 0.08110788151306629]
[0.19103278170546975, 0.08709504947400687, 0.28639692145048895, 0.08709504947400687, 0.08709504947400687, 0.08709504947400687, 0.08709504947400687, 0.08709504947400687]
[0.12902469881031367, 0.0759022860057236, 0.18085205644148541, 0.0759022860057196, 0.2824446056763274, 0.10406949504899113, 0.0759022860057196, 0.0759022860057196]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.17331651038907772, 0.07794541304964925, 0.2618096456366255, 0.07794541304964925, 0.16635266351653508, 0.08673952825916476, 0.07794541304964925, 0.07794541304964925]
[0.2939431512293601, 0.0770371619071978, 0.16179654671102636, 0.0770371619071978, 0.13068358509021463, 0.10542806934060765, 0.0770371619071978, 0.0770371619071978]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.20146545375904495, 0.19413818496382024, 0.10073272687952248, 0.10073272687952248]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08520048902609179, 0.08520048902609179, 0.08520048902609179, 0.08520048902609179, 0.20974684084042236, 0.2790502250030269, 0.08520048902609179, 0.08520048902609179]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09315235015856804, 0.09315235015856804, 0.09315235015856804, 0.09315235015856804, 0.1709166325608253, 0.27016926648776646, 0.09315235015856804, 0.09315235015856804]
[0.15005991996395096, 0.08881615840642433, 0.08881615840642433, 0.08881615840642433, 0.08881615840642433, 0.3170431295975029, 0.08881615840642433, 0.08881615840642433]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

