Timestep: 0, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 3, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 4, Trans probs: [0.10012922250690576, 0.10012922250690576, 0.29909544245165964, 0.10012922250690576, 0.10012922250690576, 0.10012922250690576, 0.10012922250690576, 0.10012922250690576]
Timestep: 5, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 6, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 7, Trans probs: [0.0916230063475467, 0.0916230063475467, 0.26701594921962635, 0.0916230063475467, 0.1832460126950934, 0.0916230063475467, 0.0916230063475467, 0.0916230063475467]
Timestep: 8, Trans probs: [0.08466763798917226, 0.08466763798917226, 0.32566296822869273, 0.08466763798917226, 0.16633120383627373, 0.08466763798917226, 0.08466763798917226, 0.08466763798917226]
Timestep: 9, Trans probs: [0.07935755496456831, 0.07935755496456831, 0.3721669303613479, 0.07935755496456831, 0.15168773985124223, 0.07935755496456831, 0.07935755496456831, 0.07935755496456831]
Timestep: 10, Trans probs: [0.07539047152090503, 0.07539047152090503, 0.40858385936114927, 0.07539047152090503, 0.1390733115134206, 0.07539047152090503, 0.07539047152090503, 0.07539047152090503]
Timestep: 11, Trans probs: [0.0724791942076666, 0.0724791942076666, 0.436855673568956, 0.0724791942076666, 0.1282691611850444, 0.0724791942076666, 0.0724791942076666, 0.0724791942076666]
Timestep: 12, Trans probs: [0.20025844501381151, 0.10012922250690576, 0.19896621994475386, 0.10012922250690576, 0.10012922250690576, 0.10012922250690576, 0.10012922250690576, 0.10012922250690576]
Timestep: 13, Trans probs: [0.07037729047473307, 0.07037729047473307, 0.3883037135715639, 0.07037729047473307, 0.18943254358003755, 0.07037729047473307, 0.07037729047473307, 0.07037729047473307]
Timestep: 14, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 15, Trans probs: [0.1365522567487861, 0.06827612837439305, 0.3487578105111016, 0.06827612837439305, 0.173309290868147, 0.06827612837439305, 0.06827612837439305, 0.06827612837439305]
Timestep: 16, Trans probs: [0.10012922250690576, 0.10012922250690576, 0.29909544245165964, 0.10012922250690576, 0.10012922250690576, 0.10012922250690576, 0.10012922250690576, 0.10012922250690576]
Timestep: 17, Trans probs: [0.1832460126950934, 0.0916230063475467, 0.26701594921962635, 0.0916230063475467, 0.0916230063475467, 0.0916230063475467, 0.0916230063475467, 0.0916230063475467]
Timestep: 18, Trans probs: [0.19306853276189154, 0.0659735267725417, 0.31706355946168097, 0.0659735267725417, 0.16000027391371896, 0.0659735267725417, 0.0659735267725417, 0.0659735267725417]
