Action: 0
[0.13685159386745405, 0.10765451236616282, 0.2170745644474301, 0.10765451236616282, 0.10780127985430195, 0.10765451236616282, 0.10765451236616282, 0.10765451236616282]
[0.13773789202478573, 0.10637025157256724, 0.22166478459895014, 0.10637025157256724, 0.10874606551342787, 0.10637025157256724, 0.10637025157256724, 0.10637025157256724]
[0.106865531300115, 0.10676091463523486, 0.22175669853782554, 0.10676091463523486, 0.13757319684499927, 0.10676091477612074, 0.10676091463523486, 0.10676091463523486]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10791949529745279, 0.10791949500872484, 0.24456353465019812, 0.10791949500872484, 0.10791949500872484, 0.10791949500872484, 0.10791949500872484, 0.10791949500872484]
[0.1082310675380841, 0.10786768628330004, 0.24456280904806924, 0.10786768628330004, 0.10786769199734646, 0.10786768628330004, 0.10786768628330004, 0.10786768628330004]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.13773623766031637, 0.10647754752553752, 0.10631552375200336, 0.10631552375200336, 0.11542212740546373, 0.21510199240066902, 0.10631552375200336, 0.10631552375200336]
[0.11502795858875647, 0.10671990846908767, 0.10671990846908767, 0.10671990846908767, 0.21407545581776574, 0.13729704324803943, 0.10671990846908767, 0.10671990846908767]
[0.1088771472992418, 0.10696639221392626, 0.10616744000133001, 0.10616744000133001, 0.2216623335637988, 0.13782436691771313, 0.10616744000133001, 0.10616744000133001]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10683491498075215, 0.10683488382851676, 0.10683488382851676, 0.10683488382851676, 0.11489316032311472, 0.24409750555354925, 0.10683488382851676, 0.10683488382851676]
[0.10768057598017647, 0.1076824379188213, 0.10768057598017647, 0.10768057598017647, 0.10940897815164445, 0.2445057040286518, 0.10768057598017647, 0.10768057598017647]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

