Timestep: 0, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
Timestep: 3, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 4, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 5, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 6, Trans probs: [0.10049946370071408, 0.10049946370071408, 0.2965037540950014, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408]
Timestep: 7, Trans probs: [0.09346861443528043, 0.09346861443528043, 0.3457196989530369, 0.09346861443528043, 0.09346861443528043, 0.09346861443528043, 0.09346861443528043, 0.09346861443528043]
Timestep: 8, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 9, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
Timestep: 10, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 11, Trans probs: [0.17875078121980828, 0.08937539060990414, 0.2849968751207668, 0.08937539060990414, 0.08937539060990414, 0.08937539060990414, 0.08937539060990414, 0.08937539060990414]
Timestep: 12, Trans probs: [0.15812907589330588, 0.0853112522097455, 0.33000341084822116, 0.0853112522097455, 0.0853112522097455, 0.0853112522097455, 0.0853112522097455, 0.0853112522097455]
Timestep: 13, Trans probs: [0.14079174826812524, 0.08321741106201437, 0.3599037853597884, 0.08321741106201437, 0.08321741106201437, 0.08321741106201437, 0.08321741106201437, 0.08321741106201437]
Timestep: 14, Trans probs: [0.10049946370071408, 0.10049946370071408, 0.20099892740142816, 0.10049946370071408, 0.19600429039428732, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408]
Timestep: 15, Trans probs: [0.18494569004055733, 0.09247284502027867, 0.17848229758912984, 0.09247284502027867, 0.1742077872689195, 0.09247284502027867, 0.09247284502027867, 0.09247284502027867]
Timestep: 16, Trans probs: [0.2093026715763669, 0.08238859965485085, 0.296365730494528, 0.08238859965485085, 0.08238859965485085, 0.08238859965485085, 0.08238859965485085, 0.08238859965485085]
Timestep: 17, Trans probs: [0.18228105278496282, 0.08083514218551494, 0.3327080941019475, 0.08083514218551494, 0.08083514218551494, 0.08083514218551494, 0.08083514218551494, 0.08083514218551494]
Timestep: 18, Trans probs: [0.20099892740142816, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408, 0.19600429039428732, 0.10049946370071408, 0.10049946370071408]
