Timestep: 0, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 3, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 4, Trans probs: [0.19729567218889726, 0.10033804097638786, 0.20067608195277573, 0.10033804097638786, 0.10033804097638786, 0.10033804097638786, 0.10033804097638786, 0.10033804097638786]
Timestep: 5, Trans probs: [0.20067608195277573, 0.10033804097638786, 0.10033804097638786, 0.10033804097638786, 0.19729567218889726, 0.10033804097638786, 0.10033804097638786, 0.10033804097638786]
Timestep: 6, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 7, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 8, Trans probs: [0.1795289394913154, 0.09198450165614037, 0.09198450165614037, 0.09198450165614037, 0.17657954891570193, 0.18396900331228075, 0.09198450165614037, 0.09198450165614037]
Timestep: 9, Trans probs: [0.16231406292937373, 0.08529104879167468, 0.17058209758334936, 0.08529104879167468, 0.15971914133731577, 0.16622050298326244, 0.08529104879167468, 0.08529104879167468]
Timestep: 10, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 11, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 12, Trans probs: [0.17657954891570193, 0.09198450165614037, 0.2715134411474558, 0.09198450165614037, 0.09198450165614037, 0.09198450165614037, 0.09198450165614037, 0.09198450165614037]
Timestep: 13, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 14, Trans probs: [0.14825559281273748, 0.07968998916595886, 0.15561576682525843, 0.07968998916595886, 0.22563559232992164, 0.15173309136824698, 0.07968998916595886, 0.07968998916595886]
Timestep: 15, Trans probs: [0.15819167841323478, 0.08610242065156828, 0.2390913770257873, 0.08610242065156828, 0.08610242065156828, 0.17220484130313657, 0.08610242065156828, 0.08610242065156828]
Timestep: 16, Trans probs: [0.2116518758864021, 0.07559104739941121, 0.14255195651083857, 0.07559104739941121, 0.20430425350613293, 0.1391277244989815, 0.07559104739941121, 0.07559104739941121]
Timestep: 17, Trans probs: [0.10033804097638786, 0.10033804097638786, 0.20067608195277573, 0.10033804097638786, 0.19729567218889726, 0.10033804097638786, 0.10033804097638786, 0.10033804097638786]
Timestep: 18, Trans probs: [0.14370495370642763, 0.08106996435894952, 0.29506488800186714, 0.08106996435894952, 0.08106996435894952, 0.1558803364969576, 0.08106996435894952, 0.08106996435894952]
Timestep: 19, Trans probs: [0.1921723206504974, 0.07247355011588096, 0.13138204408616716, 0.07247355011588096, 0.18570829000294814, 0.20084314479686347, 0.07247355011588096, 0.07247355011588096]
