Action: 0
[0.19513600375394152, 0.07792066401335451, 0.3014696309698741, 0.07792066401270818, 0.1137910452119971, 0.07792066401270818, 0.07792066401270818, 0.07792066401270818]
[0.12907581719942654, 0.07956336671981264, 0.3228637184611788, 0.07956336671981264, 0.1502436307403314, 0.07956336671981264, 0.07956336671981264, 0.07956336671981264]
[0.1828537939681207, 0.07818881559976511, 0.28958872047982603, 0.07810319312847863, 0.13695589743837272, 0.07810319312847942, 0.07810319312847863, 0.07810319312847863]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.23741468695161153, 0.08129496942480872, 0.19055282379549626, 0.07071438588360893, 0.1625183513837259, 0.11607601079353072, 0.07071438588360893, 0.07071438588360893]
[0.18076783772184282, 0.07998959961783109, 0.323770338628781, 0.07998959961783109, 0.09551382556022071, 0.07998959961783109, 0.07998959961783109, 0.07998959961783109]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1006044179378062, 0.1006044179378062, 0.1006044179378062, 0.1006044179378062, 0.2012088358756124, 0.1951646564975503, 0.1006044179378062, 0.1006044179378062]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09278228055628066, 0.09278228055628066, 0.09278228055628066, 0.09278228055628066, 0.1727076501801031, 0.2705986664822129, 0.09278228055628066, 0.09278228055628066]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08561327705372883, 0.08561327705372883, 0.08561327705372883, 0.08561327705372883, 0.13562998320680536, 0.3506903544708217, 0.08561327705372883, 0.08561327705372883]
[0.0885306091816824, 0.0885306091816824, 0.0885306091816824, 0.0885306091816824, 0.21491027268541188, 0.25390607222449374, 0.0885306091816824, 0.0885306091816824]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

