Action: 0
[0.12632518504123252, 0.0946701778035299, 0.3149090812674455, 0.07943985579978252, 0.14449222788256808, 0.08128376060587642, 0.07943985579978252, 0.07943985579978252]
[0.1919997297917858, 0.09869315396399901, 0.25124765250305237, 0.08100809517982478, 0.1340270830218636, 0.08100809517982478, 0.08100809517982478, 0.08100809517982478]
[0.19869040411019986, 0.09072085693766019, 0.2698883973348034, 0.08654640620128198, 0.09451134505892772, 0.08654977795456283, 0.08654640620128198, 0.08654640620128198]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08630675705650757, 0.08647334402728767, 0.3294371993297398, 0.08605851537592933, 0.15354860405184906, 0.086058549406828, 0.08605851537592933, 0.08605851537592933]
[0.17448192044566735, 0.08483835451495102, 0.2648489198458977, 0.08483835451495102, 0.09561563525451236, 0.12570010639411858, 0.08483835451495102, 0.08483835451495102]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.08732917362168052, 0.08732917362168052, 0.08732917362168052, 0.08732917362168052, 0.1895162895843702, 0.2865086686855466, 0.08732917362168052, 0.08732917362168052]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11857558011418227, 0.13230511945220919, 0.07873338315739548, 0.07873338315739548, 0.17964310928162466, 0.25454265852240204, 0.07873338315739548, 0.07873338315739548]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08245834479794555, 0.13641499776876287, 0.08245834479794555, 0.08245834479794555, 0.16165781285560687, 0.28963546538590246, 0.08245834479794555, 0.08245834479794555]
[0.08635770022378102, 0.08635770022378102, 0.08635770022378102, 0.08635770022378102, 0.17984084334320205, 0.3020129553141118, 0.08635770022378102, 0.08635770022378102]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

