Action: 0
[0.10917864346806111, 0.10866105196466565, 0.23574345291744328, 0.10866105171581356, 0.11177264478657573, 0.10866105171581356, 0.10866105171581356, 0.10866105171581356]
[0.1087730813890738, 0.11172990747548367, 0.23563160419007356, 0.1087730813890738, 0.1087730813890738, 0.1087730813890738, 0.1087730813890738, 0.1087730813890738]
[0.1092976395689473, 0.21849109841325556, 0.1259833289403494, 0.10924554920662778, 0.10924554920662778, 0.10924573625093666, 0.10924554920662778, 0.10924554920662778]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10916669843505784, 0.10866543667838352, 0.22039738068134182, 0.10866543667838352, 0.12710873749168275, 0.10866543667838352, 0.10866543667838352, 0.10866543667838352]
[0.2352273631375764, 0.1092520459422246, 0.1092531506538222, 0.1092520459422246, 0.10925925649747832, 0.1092520459422246, 0.1092520459422246, 0.1092520459422246]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10920956159210304, 0.10919941915269091, 0.10919941915269091, 0.10919941915269091, 0.10959481492466161, 0.23519852771978078, 0.10919941915269091, 0.10919941915269091]
[0.10914790710392475, 0.10914790710392475, 0.10914790710392475, 0.10914790710392475, 0.10914790710392475, 0.23596465027252678, 0.10914790710392475, 0.10914790710392475]
[0.10924595783968546, 0.10924595782414996, 0.10924595782414996, 0.10924595782414996, 0.10929497426053612, 0.23522927877902874, 0.10924595782414996, 0.10924595782414996]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10918975849891797, 0.1096014614883758, 0.10918975166635014, 0.10918975166635014, 0.10925816517791802, 0.23519160816938756, 0.10918975166635014, 0.10918975166635014]
[0.10877698095418778, 0.10877667998511983, 0.10877667998511983, 0.10877667998511983, 0.12699436090699753, 0.22034525821321557, 0.10877667998511983, 0.10877667998511983]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

