Action: 0
[0.12686316845885573, 0.10884038006316901, 0.2205047333245747, 0.10875834329177314, 0.10875834498630796, 0.10875834329177314, 0.10875834329177314, 0.10875834329177314]
[0.21840518078398358, 0.10920259039199179, 0.12598886316113264, 0.10920259039199179, 0.10959300409492488, 0.10920259039199179, 0.10920259039199179, 0.10920259039199179]
[0.21782935582185295, 0.10866647286558784, 0.12710728039838912, 0.10866647286558784, 0.11173099945181868, 0.10866647286558784, 0.10866647286558784, 0.10866647286558784]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11177448075182549, 0.1086394697829794, 0.21736700253426736, 0.1086394697829794, 0.1271315194549757, 0.10916911812701388, 0.1086394697829794, 0.1086394697829794]
[0.10867501665443265, 0.10866392834675735, 0.21780419653709246, 0.10866392834675735, 0.12710394514396728, 0.11176112827747839, 0.10866392834675735, 0.10866392834675735]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1092522553135601, 0.1092522553135601, 0.1092522553135601, 0.1092522553135601, 0.12597512913283554, 0.21851133898580385, 0.1092522553135601, 0.1092522553135601]
[0.2175109422684542, 0.1087554711342271, 0.1087554711342271, 0.1087554711342271, 0.11170928259359138, 0.12700241946681892, 0.1087554711342271, 0.1087554711342271]
[0.10920574575758998, 0.10920574510008667, 0.10920574510008667, 0.10920574510008667, 0.1259850829583311, 0.21878044578364572, 0.10920574510008667, 0.10920574510008667]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10877770293756409, 0.10877770293756409, 0.10877770293756409, 0.10877770293756409, 0.12685263269591318, 0.2204811496787024, 0.10877770293756409, 0.10877770293756409]
[0.10877770288130093, 0.10877770286941622, 0.10877770286941622, 0.10877770286941622, 0.22048114963589455, 0.12685263313572331, 0.10877770286941622, 0.10877770286941622]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

