Action: 0
[0.16952591644987028, 0.09949652643337727, 0.2292879031346929, 0.09949650598821663, 0.10370362638614807, 0.09949650963126153, 0.09949650598821663, 0.09949650598821663]
[0.1406020025589787, 0.09991724449732811, 0.2598945304570526, 0.09991724449732811, 0.09991724449732811, 0.09991724449732811, 0.09991724449732811, 0.09991724449732811]
[0.23062779095384278, 0.09775351391218152, 0.12262227742363607, 0.097753138120827, 0.09775445713307024, 0.15798254621478824, 0.097753138120827, 0.097753138120827]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.15663350650281516, 0.11667646002722074, 0.23218033542809907, 0.09564766860983148, 0.09678654082914862, 0.11078015138322198, 0.09564766860983148, 0.09564766860983148]
[0.10904154696179053, 0.10131000895142646, 0.27832380779290294, 0.10131000892812862, 0.1060846005813656, 0.10131000892812862, 0.10131000892812862, 0.10131000892812862]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10096635189366353, 0.10096635189366353, 0.10096635189366353, 0.10096635189366353, 0.17461403718610527, 0.2195878514519135, 0.10096635189366353, 0.10096635189366353]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09991977527950235, 0.09991977527950235, 0.09991977527950235, 0.09991977527950235, 0.25984588167832645, 0.1406354666446594, 0.09991977527950235, 0.09991977527950235]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09992956379399111, 0.09992956379399111, 0.09992956379399111, 0.09992956379399111, 0.14072545081439816, 0.2596971664216553, 0.09992956379399111, 0.09992956379399111]
[0.10010620042527242, 0.09985515795105548, 0.09985515795105548, 0.09985515795105548, 0.2657887144583883, 0.13482929536106178, 0.09985515795105548, 0.09985515795105548]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

