Action: 0
[0.2573274874577861, 0.08835319567360728, 0.13724325005698454, 0.08834217671290114, 0.14074594565846932, 0.11130359101444937, 0.08834217671290114, 0.08834217671290114]
[0.2544815698709298, 0.09469474165176751, 0.17734998021846515, 0.09469474165176751, 0.09469474165176751, 0.09469474165176751, 0.09469474165176751, 0.09469474165176751]
[0.19882217513255018, 0.0932024426306456, 0.2074763797400797, 0.09320230966230587, 0.10212130238760272, 0.11877077112220419, 0.09320230966230587, 0.09320230966230587]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.20960850247970256, 0.0929309688356156, 0.1669684307590458, 0.0929309688356156, 0.15876393028489869, 0.09293526113389067, 0.0929309688356156, 0.0929309688356156]
[0.1451147694424388, 0.09467051350802451, 0.286828160113064, 0.0946679221730785, 0.09471485396709853, 0.09466793645013859, 0.0946679221730785, 0.0946679221730785]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09455593281741151, 0.09455593281741151, 0.09455593281741151, 0.09455593281741151, 0.15676936889148016, 0.2758950342040508, 0.09455593281741151, 0.09455593281741151]
[0.10220158325236321, 0.10220158325236321, 0.10220158325236321, 0.10220158325236321, 0.10220158325236321, 0.2845889172334575, 0.10220158325236321, 0.10220158325236321]
[0.09510870973902727, 0.09510870973902727, 0.09510870973902727, 0.09510870973902727, 0.19366279860604707, 0.23568494295978926, 0.09510870973902727, 0.09510870973902727]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10220158325236321, 0.10220158325236321, 0.10220158325236321, 0.10220158325236321, 0.1823873339810943, 0.20440316650472642, 0.10220158325236321, 0.10220158325236321]
[0.09591533152574283, 0.09591533152574283, 0.09591533152574283, 0.09591533152574283, 0.13016818865268606, 0.29433982219285687, 0.09591533152574283, 0.09591533152574283]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

