Timestep: 0, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 3, Trans probs: [0.10207621938911493, 0.10207621938911493, 0.10207621938911493, 0.10207621938911493, 0.1833902448870806, 0.20415243877822986, 0.10207621938911493, 0.10207621938911493]
Timestep: 4, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 5, Trans probs: [0.10207621938911493, 0.10207621938911493, 0.10207621938911493, 0.10207621938911493, 0.1833902448870806, 0.20415243877822986, 0.10207621938911493, 0.10207621938911493]
Timestep: 6, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 7, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
Timestep: 8, Trans probs: [0.10207621938911493, 0.10207621938911493, 0.10207621938911493, 0.10207621938911493, 0.20415243877822986, 0.1833902448870806, 0.10207621938911493, 0.10207621938911493]
Timestep: 9, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 10, Trans probs: [0.10207621938911493, 0.10207621938911493, 0.10207621938911493, 0.10207621938911493, 0.1833902448870806, 0.20415243877822986, 0.10207621938911493, 0.10207621938911493]
Timestep: 11, Trans probs: [0.09657792975442915, 0.09657792975442915, 0.09657792975442915, 0.09657792975442915, 0.15457318092595662, 0.2659592405474685, 0.09657792975442915, 0.09657792975442915]
Timestep: 12, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 13, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 14, Trans probs: [0.09657792975442915, 0.09657792975442915, 0.09657792975442915, 0.09657792975442915, 0.15457318092595662, 0.2659592405474685, 0.09657792975442915, 0.09657792975442915]
Timestep: 15, Trans probs: [0.10207621938911493, 0.10207621938911493, 0.10207621938911493, 0.10207621938911493, 0.20415243877822986, 0.1833902448870806, 0.10207621938911493, 0.10207621938911493]
Timestep: 16, Trans probs: [0.3065820851529037, 0.09905970212101375, 0.09905970212101375, 0.09905970212101375, 0.09905970212101375, 0.09905970212101375, 0.09905970212101375, 0.09905970212101375]
Timestep: 17, Trans probs: [0.10207621938911493, 0.10207621938911493, 0.10207621938911493, 0.10207621938911493, 0.20415243877822986, 0.1833902448870806, 0.10207621938911493, 0.10207621938911493]
Timestep: 18, Trans probs: [0.09657792975442914, 0.09657792975442914, 0.1545731809259566, 0.09657792975442914, 0.19315585950885827, 0.16938131079303934, 0.09657792975442914, 0.09657792975442914]
Timestep: 19, Trans probs: [0.09417849238779938, 0.09417849238779938, 0.09417849238779938, 0.09417849238779938, 0.2730362720623632, 0.16189277361084062, 0.09417849238779938, 0.09417849238779938]
Timestep: 20, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 21, Trans probs: [0.09417849238779938, 0.09417849238779938, 0.09417849238779938, 0.09417849238779938, 0.2730362720623632, 0.16189277361084062, 0.09417849238779938, 0.09417849238779938]
