Action: 0
[0.10882856628472441, 0.1087589713900274, 0.22033195478219908, 0.10875897138945546, 0.12703281312485487, 0.10877078024982786, 0.10875897138945546, 0.10875897138945546]
[0.10918964276684014, 0.10918964276684014, 0.23519160920704624, 0.10918964276684014, 0.10925873437173812, 0.10960144258701499, 0.10918964276684014, 0.10918964276684014]
[0.12685893481675364, 0.10877342903041842, 0.2205002494130395, 0.10877342903041842, 0.10877343507263762, 0.10877366457589555, 0.10877342903041842, 0.10877342903041842]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1092978789172819, 0.10924530660311772, 0.23522885420383216, 0.10924530660311772, 0.10924673386329736, 0.10924530660311772, 0.10924530660311772, 0.10924530660311772]
[0.23578863337576234, 0.10877424544582269, 0.11156587469317908, 0.10877424544582269, 0.10877426470194505, 0.10877424544582269, 0.10877424544582269, 0.10877424544582269]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10877308988414337, 0.1087730898623944, 0.1087730898623944, 0.1087730898623944, 0.22050293731269116, 0.12685852349119345, 0.1087730898623944, 0.1087730898623944]
[0.10877525272082397, 0.10877525272082397, 0.10877525272082397, 0.10877525272082397, 0.2357902019695426, 0.11155828170551355, 0.10877525272082397, 0.10877525272082397]
[0.10877755000737635, 0.1087775500069946, 0.1087775500069946, 0.1087775500069946, 0.1268542698755296, 0.22048043008212106, 0.1087775500069946, 0.1087775500069946]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10877346796365575, 0.10877350909504627, 0.10877346796365575, 0.10877346796365575, 0.11172678219875816, 0.2356323688879169, 0.10877346796365575, 0.10877346796365575]
[0.10877684652820187, 0.10877684652819422, 0.10877684652819422, 0.10877684652819422, 0.11156667999678983, 0.2357722408340373, 0.10877684652819422, 0.10877684652819422]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

