Action: 0
[0.2117201505296498, 0.0805821589159675, 0.3031880783495752, 0.08051798711732426, 0.08111565188027792, 0.08183999897255671, 0.08051798711732426, 0.08051798711732426]
[0.2484457878007812, 0.09394427652490236, 0.18788855304980473, 0.09394427652490236, 0.09394427652490236, 0.09394427652490236, 0.09394427652490236, 0.09394427652490236]
[0.10188585125672846, 0.07925686535304806, 0.34881451874580166, 0.07925684069784669, 0.15301540185303505, 0.07925684069784669, 0.07925684069784669, 0.07925684069784669]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10662815219733884, 0.08039619546717747, 0.33478361872534684, 0.08039619546717747, 0.15267600840555665, 0.08432743880304792, 0.08039619546717747, 0.08039619546717747]
[0.17271040831779153, 0.08244679033356798, 0.3326088496808005, 0.08244679033356798, 0.08244679033356798, 0.08244679033356798, 0.08244679033356798, 0.08244679033356798]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08475437521966846, 0.08475437521966846, 0.08475437521966846, 0.08475437521966846, 0.2916948221208243, 0.1997789265611649, 0.08475437521966846, 0.08475437521966846]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09394427652490236, 0.09394427652490236, 0.09394427652490236, 0.09394427652490236, 0.09394427652490236, 0.3423900643256836, 0.09394427652490236, 0.09394427652490236]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

