Action: 0
[0.09833013940634273, 0.09831911803160655, 0.3053132852808691, 0.09831911803160655, 0.10476088669047479, 0.09831921649588711, 0.09831911803160655, 0.09831911803160655]
[0.09928316234833502, 0.19281133624421087, 0.20437163009095574, 0.09640566812210544, 0.11791119882807645, 0.09640566812210544, 0.09640566812210544, 0.09640566812210544]
[0.11811057301342226, 0.09707231459009784, 0.2045778009021648, 0.0958553468224628, 0.19681792420446387, 0.0958553468224628, 0.0958553468224628, 0.0958553468224628]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.13019172783892644, 0.09218202454190275, 0.2729161063714075, 0.09218187025142968, 0.13598014046618745, 0.09218439002728678, 0.09218187025142968, 0.09218187025142968]
[0.13859750046647099, 0.15852122647196962, 0.20323484819242663, 0.09016114712710935, 0.13899996802576103, 0.09016301546204371, 0.09016114712710935, 0.09016114712710935]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.12886399422352451, 0.19284451413052967, 0.09642225706526483, 0.09642225706526483, 0.09642225706526483, 0.19618020631962166, 0.09642225706526483, 0.09642225706526483]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09620091651539928, 0.09620091651539928, 0.09620091651539928, 0.09620091651539928, 0.22143287129427036, 0.20136162961333398, 0.09620091651539928, 0.09620091651539928]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09586772576531082, 0.09586772576531082, 0.09586772576531082, 0.09586772576531082, 0.23120510342714554, 0.19358854198098957, 0.09586772576531082, 0.09586772576531082]
[0.1985361605440955, 0.09926808027204775, 0.09926808027204775, 0.09926808027204775, 0.09926808027204775, 0.20585535782361794, 0.09926808027204775, 0.09926808027204775]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

