Action: 0
[0.22607146859625324, 0.1021933373671759, 0.15639700244641475, 0.1021933373671759, 0.106564812694841, 0.10219336679378745, 0.1021933373671759, 0.1021933373671759]
[0.12424997596399544, 0.10153581489449587, 0.2580426522647135, 0.10153581489449587, 0.10437264964877668, 0.10719146254453084, 0.10153581489449587, 0.10153581489449587]
[0.15365944378454857, 0.10265182739783328, 0.12776455860535363, 0.10265182739783328, 0.10265584083456569, 0.20531284718419904, 0.10265182739783328, 0.10265182739783328]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11151084072704762, 0.10410637565579911, 0.15970871538765408, 0.10410637404316565, 0.20821287511085107, 0.1041420709891512, 0.10410637404316565, 0.10410637404316565]
[0.1529918125319528, 0.10261787227484828, 0.23104774357048333, 0.10261723958906137, 0.10287361326646968, 0.10261723958906194, 0.10261723958906137, 0.10261723958906137]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10463806054183475, 0.10463806214022786, 0.10463806054183475, 0.10463806054183475, 0.10779561538718802, 0.26437601976341035, 0.10463806054183475, 0.10463806054183475]
[0.10507118105670978, 0.10507118105670978, 0.10507118105670978, 0.10507118105670978, 0.10507118105670978, 0.26450173260303156, 0.10507118105670978, 0.10507118105670978]
[0.1526678825195393, 0.10268028517604637, 0.10268028517347533, 0.10268028517347533, 0.10270115825757462, 0.2312295333529385, 0.10268028517347533, 0.10268028517347533]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10502808703807985, 0.10502808677727883, 0.10502808677727883, 0.10502808677727883, 0.1053308909971741, 0.2645005880783519, 0.10502808677727883, 0.10502808677727883]
[0.11246823798091778, 0.10122137873452677, 0.10122137873452677, 0.10122137873452677, 0.25529606453883047, 0.12612880380761798, 0.10122137873452677, 0.10122137873452677]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

