Action: 0
[0.1868310403550101, 0.09299031263687085, 0.2525437613223274, 0.09299031263687038, 0.09564092271945282, 0.09302302505572768, 0.09299031263687038, 0.09299031263687038]
[0.19960547499149328, 0.13472760670425413, 0.20306818919351272, 0.09251974582214796, 0.09251974582214796, 0.09251974582214796, 0.09251974582214796, 0.09251974582214796]
[0.25423272838214983, 0.09225521114120568, 0.17511491116533914, 0.09225202476021035, 0.0923200460893252, 0.10932102894134911, 0.09225202476021035, 0.09225202476021035]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2021760500065104, 0.09586049761494303, 0.21846587407324966, 0.09586040662985583, 0.09863237582648919, 0.09728398258924027, 0.09586040662985583, 0.09586040662985583]
[0.18453022446045794, 0.0915118402872154, 0.14854685347777347, 0.09088117974112768, 0.10728820129518953, 0.19547934125598068, 0.09088117974112768, 0.09088117974112768]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09612557627300317, 0.09612557627300317, 0.09612557627300317, 0.09612557627300317, 0.20582588543042069, 0.21742065693156026, 0.09612557627300317, 0.09612557627300317]
[0.10196178561201524, 0.10196178561201524, 0.10196178561201524, 0.10196178561201524, 0.184305715103878, 0.2039235712240305, 0.10196178561201524, 0.10196178561201524]
[0.09610965028081464, 0.09375477736901915, 0.0935433039459818, 0.0935433039459818, 0.298469497256918, 0.137492859309321, 0.0935433039459818, 0.0935433039459818]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12442556004098783, 0.0920031199494914, 0.0920031199494914, 0.0920031199494914, 0.11442202543467007, 0.30113681477688514, 0.0920031199494914, 0.0920031199494914]
[0.09601052504016572, 0.09601052504016572, 0.09601052504016572, 0.09601052504016572, 0.1107133541135134, 0.3132234956454923, 0.09601052504016572, 0.09601052504016572]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

