Action: 0
[0.11189500118658119, 0.10260020203845088, 0.2521889933671507, 0.10259717373006982, 0.12292710771908855, 0.10259717449851911, 0.10259717373006982, 0.10259717373006982]
[0.21321959399370488, 0.10562822518647007, 0.15301105488747463, 0.10562822518647007, 0.10562822518647007, 0.10562822518647007, 0.10562822518647007, 0.10562822518647007]
[0.21650573487671437, 0.10505488324871895, 0.1531188640071484, 0.10505488324871895, 0.1051009848725426, 0.10505488324871895, 0.10505488324871895, 0.10505488324871895]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.14962577174943897, 0.103814815342669, 0.22748529951725793, 0.103814815342669, 0.10381485201995824, 0.103814815342669, 0.103814815342669, 0.103814815342669]
[0.2534460587918619, 0.10380517297249532, 0.12366497318245961, 0.10380517297249532, 0.10386310316320191, 0.10380517297249532, 0.10380517297249532, 0.10380517297249532]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10374730152085572, 0.10411682340460149, 0.10374730152085572, 0.10374730152085572, 0.2531630133390103, 0.12398365565210959, 0.10374730152085572, 0.10374730152085572]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10562720610351833, 0.10562720610351833, 0.10562720610351833, 0.10562720610351833, 0.10759786336598597, 0.25863890001290396, 0.10562720610351833, 0.10562720610351833]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10379281317917322, 0.10392922485247448, 0.10378955341996077, 0.10378955341996077, 0.1496292358964024, 0.2274905123921069, 0.10378955341996077, 0.10378955341996077]
[0.10753089500929208, 0.10549566799860133, 0.10549448862697712, 0.10549448862697712, 0.10636231586587176, 0.2586331666183263, 0.10549448862697712, 0.10549448862697712]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

