Action: 0
[0.16509755280995422, 0.09392335094823276, 0.22819295284007726, 0.09392335094823272, 0.13541974402808987, 0.09559634652894772, 0.09392335094823272, 0.09392335094823272]
[0.1699556273115828, 0.09365239059026416, 0.23924109831919227, 0.09365239059026416, 0.09718483883821, 0.1190088731699583, 0.09365239059026416, 0.09365239059026416]
[0.16160677461615344, 0.09160191836932101, 0.11556271595982488, 0.09157667320237893, 0.13636909748820228, 0.22012947395936155, 0.09157667320237893, 0.09157667320237893]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.14313245306727654, 0.09442246411474578, 0.22543503594115674, 0.09442246404157167, 0.09448304496348385, 0.15925960978862216, 0.09442246404157167, 0.09442246404157167]
[0.2338816529178056, 0.09236916782281206, 0.1721243118259404, 0.09236916782281206, 0.10474307564424226, 0.1197742883207635, 0.09236916782281206, 0.09236916782281206]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10285105474385359, 0.10285105474385359, 0.10285105474385359, 0.10285105474385359, 0.17719156204917136, 0.20570210948770717, 0.10285105474385359, 0.10285105474385359]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09897403078039965, 0.09897403078039965, 0.09897403078039965, 0.09897403078039965, 0.11310883280401991, 0.2930469825135822, 0.09897403078039965, 0.09897403078039965]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09826919407000474, 0.09826919407000474, 0.09826919407000474, 0.09826919407000474, 0.1653561494307739, 0.24502868614919765, 0.09826919407000474, 0.09826919407000474]
[0.10096234627563154, 0.10096234627563154, 0.10096234627563154, 0.10096234627563154, 0.10096234627563154, 0.29326357607057923, 0.10096234627563154, 0.10096234627563154]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

