Action: 0
[0.12933788919611813, 0.09222338365807625, 0.2674629080613062, 0.09222338365807625, 0.0998512749185566, 0.1344543931917141, 0.09222338365807625, 0.09222338365807625]
[0.19188111363073887, 0.09500215672740625, 0.21454213719937776, 0.09500215672740625, 0.11856596553285222, 0.09500215672740625, 0.09500215672740625, 0.09500215672740625]
[0.18876495487607978, 0.09695079356749618, 0.22945898271807935, 0.09692604897304986, 0.09711991925370393, 0.09692720266549117, 0.09692604897304986, 0.09692604897304986]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.19811435059154892, 0.09461731310682467, 0.16147614871159233, 0.09461731310682467, 0.15860009205724282, 0.10334015621231733, 0.09461731310682467, 0.09461731310682467]
[0.09528323599554353, 0.09441087719434303, 0.2502329721123378, 0.09441087657429428, 0.10826404858302235, 0.16857623639187042, 0.09441087657429428, 0.09441087657429428]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09644821462493108, 0.09644821462493108, 0.09644821462493108, 0.09644821462493108, 0.1569764153749359, 0.2643342968754777, 0.09644821462493108, 0.09644821462493108]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09690758164838718, 0.09670500811662713, 0.09670500811662713, 0.09670500811662713, 0.15940080533389536, 0.26016657243458174, 0.09670500811662713, 0.09670500811662713]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09630432319789435, 0.09630432319789435, 0.09630432319789435, 0.09630432319789435, 0.15069161893187846, 0.2714824418807555, 0.09630432319789435, 0.09630432319789435]
[0.12608631851164312, 0.09753168289958258, 0.09753168289958258, 0.09753168289958258, 0.09753168289958258, 0.28872358409086135, 0.09753168289958258, 0.09753168289958258]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

