Action: 0
[0.09823359538800613, 0.13180233917090317, 0.2767850944902883, 0.0961093697337032, 0.1087414920159896, 0.0961093697337032, 0.0961093697337032, 0.0961093697337032]
[0.1596875453250087, 0.1115016672850152, 0.24807494215224596, 0.09548311648722022, 0.0988033792888493, 0.09548311648722022, 0.09548311648722022, 0.09548311648722022]
[0.20370219307246515, 0.10096130920946948, 0.19052800812684423, 0.10096130920946945, 0.10096325263413047, 0.10096130932868239, 0.10096130920946945, 0.10096130920946945]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12427113259221559, 0.09491596009894722, 0.2660657129144465, 0.09491596004417054, 0.1350833542177085, 0.09491596004417054, 0.09491596004417054, 0.09491596004417054]
[0.09784110604409295, 0.09706751195886623, 0.1880553807568967, 0.09706751195886623, 0.20847484455202264, 0.11735862081152285, 0.09706751195886623, 0.09706751195886623]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10132717287381114, 0.10095102029632388, 0.10095102029632388, 0.10095102029632388, 0.20336648330751422, 0.19055124233705525, 0.10095102029632388, 0.10095102029632388]
[0.10306435603828244, 0.10306435603828244, 0.10306435603828244, 0.10306435603828244, 0.10306435603828244, 0.27854950773202286, 0.10306435603828244, 0.10306435603828244]
[0.09791032125973753, 0.09790731306226919, 0.09790104537146108, 0.09790104537146108, 0.16234332473145419, 0.2502348594606947, 0.09790104537146108, 0.09790104537146108]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09786520985227225, 0.09786520985227225, 0.09786520985227225, 0.09786520985227225, 0.2606877464975613, 0.15212099438880516, 0.09786520985227225, 0.09786520985227225]
[0.09784971790192143, 0.09784971790192143, 0.09784971790192143, 0.09784971790192143, 0.17892633280909745, 0.233975359779374, 0.09784971790192143, 0.09784971790192143]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

