Timestep: 0, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
Timestep: 3, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 4, Trans probs: [0.10012922250690576, 0.10012922250690576, 0.29909544245165964, 0.10012922250690576, 0.10012922250690576, 0.10012922250690576, 0.10012922250690576, 0.10012922250690576]
Timestep: 5, Trans probs: [0.0916230063475467, 0.0916230063475467, 0.358638955567173, 0.0916230063475467, 0.0916230063475467, 0.0916230063475467, 0.0916230063475467, 0.0916230063475467]
Timestep: 6, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 7, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 8, Trans probs: [0.17039032161975873, 0.08519516080987936, 0.31843871352096503, 0.08519516080987936, 0.08519516080987936, 0.08519516080987936, 0.08519516080987936, 0.08519516080987936]
Timestep: 9, Trans probs: [0.1552736895517869, 0.07974256687302707, 0.36627090921005073, 0.07974256687302707, 0.07974256687302707, 0.07974256687302707, 0.07974256687302707, 0.07974256687302707]
Timestep: 10, Trans probs: [0.14222229860765762, 0.07565826822007592, 0.4038280920718868, 0.07565826822007592, 0.07565826822007592, 0.07565826822007592, 0.07565826822007592, 0.07565826822007592]
Timestep: 11, Trans probs: [0.13101891396133328, 0.07265466248241713, 0.43305311114416395, 0.07265466248241713, 0.07265466248241713, 0.07265466248241713, 0.07265466248241713, 0.07265466248241713]
Timestep: 12, Trans probs: [0.12144535927870981, 0.070482328444888, 0.4556606700519622, 0.070482328444888, 0.070482328444888, 0.070482328444888, 0.070482328444888, 0.070482328444888]
Timestep: 13, Trans probs: [0.11328925667972559, 0.06893835956156887, 0.47308058595086117, 0.06893835956156887, 0.06893835956156887, 0.06893835956156887, 0.06893835956156887, 0.06893835956156887]
Timestep: 14, Trans probs: [0.1063537995135242, 0.06786353029495797, 0.48646501871672804, 0.06786353029495797, 0.06786353029495797, 0.06786353029495797, 0.06786353029495797, 0.06786353029495797]
Timestep: 15, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 16, Trans probs: [0.16759827512589393, 0.06713536749624652, 0.42958951989662697, 0.06713536749624652, 0.06713536749624652, 0.06713536749624652, 0.06713536749624652, 0.06713536749624652]
Timestep: 17, Trans probs: [0.15416113470787107, 0.0659470757225681, 0.4501564109567203, 0.0659470757225681, 0.0659470757225681, 0.0659470757225681, 0.0659470757225681, 0.0659470757225681]
Timestep: 18, Trans probs: [0.10012922250690576, 0.10012922250690576, 0.20025844501381151, 0.10012922250690576, 0.19896621994475386, 0.10012922250690576, 0.10012922250690576, 0.10012922250690576]
