Action: 0
[0.11789083289418054, 0.10023124311493763, 0.28002800544697043, 0.10023124311493763, 0.10092494608415331, 0.10023124311494518, 0.10023124311493763, 0.10023124311493763]
[0.1035827720234827, 0.1035827720234827, 0.27492059583562095, 0.1035827720234827, 0.1035827720234827, 0.1035827720234827, 0.1035827720234827, 0.1035827720234827]
[0.21664684763018124, 0.09895971549427518, 0.1797929950785248, 0.09895971549427518, 0.0989597275892178, 0.10876156772497544, 0.09895971549427518, 0.09895971549427518]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.13507989405701307, 0.096798940700788, 0.22211372304747318, 0.096798940700788, 0.15881167939157378, 0.096798940700788, 0.096798940700788, 0.096798940700788]
[0.1343707149803271, 0.09685894949845855, 0.22243751894013225, 0.09685894762442554, 0.15889702608337983, 0.09685894762442554, 0.09685894762442554, 0.09685894762442554]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10221618596438174, 0.10217710726253362, 0.10217710726253362, 0.10217710726253362, 0.10337965775527944, 0.28351861996767075, 0.10217710726253362, 0.10217710726253362]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.10000954099533617, 0.10000954099533617, 0.10000954099533617, 0.10000954099533617, 0.17796763632978446, 0.2219751176981986, 0.10000954099533617, 0.10000954099533617]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0993405334847937, 0.0993405334847937, 0.0993405334847937, 0.0993405334847937, 0.2586199635730631, 0.1453368355181748, 0.0993405334847937, 0.0993405334847937]
[0.10244616414733876, 0.10244616414733876, 0.10244616414733876, 0.10244616414733876, 0.20489232829467752, 0.18043068682128996, 0.10244616414733876, 0.10244616414733876]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

