Action: 0
[0.210870093135922, 0.10514279465458433, 0.11853546863987986, 0.10514279415343922, 0.14480146435134342, 0.10522179675795282, 0.10514279415343922, 0.10514279415343922]
[0.10563522327126337, 0.21040126669592052, 0.14481810245043805, 0.10520063334796026, 0.10520063334796026, 0.11834287419053705, 0.10520063334796026, 0.10520063334796026]
[0.24970926324657733, 0.10515646706578571, 0.11934850062366407, 0.10515646706578571, 0.1051599007962975, 0.10515646707031817, 0.10515646706578571, 0.10515646706578571]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10520834727597116, 0.10505732908480586, 0.2245284195817401, 0.10505732776207735, 0.10546090707817884, 0.1445730136930721, 0.10505732776207735, 0.10505732776207735]
[0.10703196045922711, 0.1066224009401857, 0.14551661964952142, 0.1066224009401857, 0.21433523170726224, 0.10662658442324648, 0.1066224009401857, 0.1066224009401857]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10706731406072942, 0.10677849782691227, 0.10677849088934595, 0.10677849088934595, 0.14537504190706776, 0.21366518264790674, 0.10677849088934595, 0.10677849088934595]
[0.1043520534776004, 0.14468057966464282, 0.1043520534776004, 0.1043520534776004, 0.10974633748805841, 0.2238128154592967, 0.1043520534776004, 0.1043520534776004]
[0.10676715931223105, 0.10667123789782779, 0.10667123789782745, 0.10667123789782745, 0.1454692208284678, 0.21440743037016355, 0.10667123789782745, 0.10667123789782745]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10526078274215604, 0.1052607747645865, 0.10526077476185243, 0.10526077476185243, 0.11842560530070008, 0.2500097381451477, 0.10526077476185243, 0.10526077476185243]
[0.10525913651123196, 0.10525990145022981, 0.10525865465548419, 0.10525865465548419, 0.14474590488127864, 0.22370043853532273, 0.10525865465548419, 0.10525865465548419]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

