Action: 0
[0.11396080702260449, 0.10143254607039172, 0.27736552855298685, 0.10143254596806274, 0.10150300231471103, 0.10144047813511776, 0.10143254596806274, 0.10143254596806274]
[0.1582926841804094, 0.09792210958180876, 0.23175210328708884, 0.09792210958180876, 0.12034466462345783, 0.09792210958180876, 0.09792210958180876, 0.09792210958180876]
[0.15860043834293006, 0.09997077439063928, 0.2413037018701713, 0.09997077439063928, 0.10022385014951846, 0.09998891207482301, 0.09997077439063928, 0.09997077439063928]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.21692463914273719, 0.10096269894021517, 0.17569652618969647, 0.10096269894021517, 0.10221686769374017, 0.10131117121296551, 0.10096269894021517, 0.10096269894021517]
[0.10039812888950453, 0.11595981523579975, 0.23542433459829082, 0.09573737033538107, 0.15733369376624742, 0.10367191650401429, 0.09573737033538107, 0.09573737033538107]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09990780338051296, 0.09990780338051296, 0.09990780338051296, 0.09990780338051296, 0.13475488706804767, 0.2657982926488746, 0.09990780338051296, 0.09990780338051296]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10301063588517506, 0.10288580915472002, 0.10288580915472002, 0.10288580915472002, 0.10332880073829119, 0.2792315176029337, 0.10288580915472002, 0.10288580915472002]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09985036831108073, 0.09985036831108073, 0.09985036831108073, 0.09985036831108073, 0.2390682630498547, 0.16182952708366094, 0.09985036831108073, 0.09985036831108073]
[0.10288243582244433, 0.10288243582244433, 0.10288243582244433, 0.10288243582244433, 0.10347585200092879, 0.2792295330644053, 0.10288243582244433, 0.10288243582244433]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

