Action: 0
[0.10846985974674447, 0.09603771914065774, 0.23258155866805097, 0.09603771914065774, 0.11823783410762725, 0.15655987091494644, 0.09603771914065774, 0.09603771914065774]
[0.26035896114590534, 0.10033908127665908, 0.13760655119414003, 0.10033908127665908, 0.10033908127665908, 0.10033908127665908, 0.10033908127665908, 0.10033908127665908]
[0.1597889336447789, 0.09992745347758704, 0.24064634548966862, 0.09992745347758704, 0.09992745347761739, 0.09992745347758704, 0.09992745347758704, 0.09992745347758704]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10311602910108404, 0.10294200996709138, 0.2792335658268079, 0.10294167902098014, 0.10294167902109619, 0.10294167902098014, 0.10294167902098014, 0.10294167902098014]
[0.1007871280495609, 0.10011032173364132, 0.26989363081313916, 0.10011032173364132, 0.12876763246909212, 0.10011032173364252, 0.10011032173364132, 0.10011032173364132]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10253944923834157, 0.10253937547775134, 0.10253937547775134, 0.10253937547775134, 0.10564951135634522, 0.2791141620165566, 0.10253937547775134, 0.10253937547775134]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.15812504423576546, 0.10004740394785157, 0.10004740394785157, 0.10004740394785157, 0.10016023637437883, 0.24147769965059793, 0.10004740394785157, 0.10004740394785157]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10212378217864398, 0.10216945464843047, 0.10205035579952047, 0.10205035579952047, 0.17663045410988232, 0.21087488586496134, 0.10205035579952047, 0.10205035579952047]
[0.12912702267248344, 0.09880441895718871, 0.09880441895718871, 0.09880441895718871, 0.20760871960255703, 0.16924216293901612, 0.09880441895718871, 0.09880441895718871]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

