Action: 0
[0.13325280673896317, 0.10099968557096974, 0.2783094640153938, 0.09748748660905654, 0.09748799616168032, 0.09748758768582337, 0.09748748660905654, 0.09748748660905654]
[0.10121021380936959, 0.10121021380936959, 0.29152850333441277, 0.10121021380936959, 0.10121021380936959, 0.10121021380936959, 0.10121021380936959, 0.10121021380936959]
[0.1981123672961294, 0.0986381410413656, 0.18950557661008965, 0.0986381410413656, 0.11610073440551893, 0.10172875752279957, 0.0986381410413656, 0.0986381410413656]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1020105862771713, 0.10094542625364265, 0.29150953352223463, 0.10094542625364145, 0.10175274891841454, 0.10094542626761265, 0.10094542625364145, 0.10094542625364145]
[0.10455021386854842, 0.10045365585861445, 0.2913193868661737, 0.10045362858493129, 0.10186222901914635, 0.10045362863272322, 0.10045362858493129, 0.10045362858493129]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09760247520186571, 0.09760247520186571, 0.09760247520186571, 0.09760247520186571, 0.1465156673451295, 0.26786948144367634, 0.09760247520186571, 0.09760247520186571]
[0.10142204076381724, 0.10142204076381724, 0.10142204076381724, 0.10142204076381724, 0.10142204076381724, 0.29004571465327933, 0.10142204076381724, 0.10142204076381724]
[0.10049499449025998, 0.10047689520419283, 0.10047689516432727, 0.10047689516432727, 0.10594998318520725, 0.2911705464630307, 0.10047689516432727, 0.10047689516432727]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10328561948449572, 0.09723335865077976, 0.0968538993328388, 0.0968538993328388, 0.25920503947621, 0.15286038505715926, 0.0968538993328388, 0.0968538993328388]
[0.09584372055665338, 0.11029189530671543, 0.09577257861645966, 0.09577257861645966, 0.2358065397198455, 0.17496752995094703, 0.09577257861645966, 0.09577257861645966]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

