Action: 0
[0.09958059745059486, 0.09350299444312418, 0.29759381707120763, 0.09350299444312418, 0.13531061326257657, 0.09350299444312418, 0.09350299444312418, 0.09350299444312418]
[0.16160754521006637, 0.09471728975168188, 0.2700887162798424, 0.09471728975168188, 0.09471728975168188, 0.09471728975168188, 0.09471728975168188, 0.09471728975168188]
[0.1357734116674216, 0.08823010017251107, 0.2149937404209981, 0.0874627814850707, 0.14231244224006212, 0.15630196104379507, 0.0874627814850707, 0.0874627814850707]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10993408913281515, 0.09716176368203192, 0.20279561975040208, 0.09122148723634044, 0.1340010912482735, 0.18244297447745617, 0.09122148723634044, 0.09122148723634044]
[0.10091830723215382, 0.09037302335173977, 0.2907141601420346, 0.09037302335173977, 0.14181367551959637, 0.10506176369925603, 0.09037302335173977, 0.09037302335173977]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.0955186860808494, 0.0955186860808494, 0.0955186860808494, 0.0955186860808494, 0.11533808383730765, 0.311549799677596, 0.0955186860808494, 0.0955186860808494]
[0.09631314666311358, 0.09631314666311358, 0.09631314666311358, 0.09631314666311358, 0.1699920442448565, 0.25212907577646193, 0.09631314666311358, 0.09631314666311358]
[0.0908914397876651, 0.13796497641495312, 0.09057727438057729, 0.09057727438057729, 0.18662839526432312, 0.22220609101074956, 0.09057727438057729, 0.09057727438057729]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09407361842066371, 0.09343893566364203, 0.09343893566364203, 0.09343893566364203, 0.1483893260223397, 0.2903423772387865, 0.09343893566364203, 0.09343893566364203]
[0.10065942213007385, 0.09217033015366366, 0.09217033015366366, 0.09217033015366366, 0.25241035991098976, 0.18607856719061802, 0.09217033015366366, 0.09217033015366366]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

