Action: 0
[0.15416676896087345, 0.0826962835294947, 0.3392111192822169, 0.08269103159879088, 0.09083431325272867, 0.08501842017831354, 0.08269103159879088, 0.08269103159879088]
[0.09917034400154487, 0.10365667024238055, 0.3433057315603925, 0.07606133460730169, 0.12790126486474357, 0.09778198550903339, 0.07606133460730169, 0.07606133460730169]
[0.12474492469199047, 0.07867395086899084, 0.24563813176098478, 0.07845950493956196, 0.09398039039417555, 0.22158408746517252, 0.07845950493956196, 0.07845950493956196]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10162954786838958, 0.15159108049417228, 0.2816695866889033, 0.07579552591122524, 0.12116400657658828, 0.11655920063827088, 0.07579552591122524, 0.07579552591122524]
[0.10304157211555764, 0.12638547990863888, 0.28763056772220547, 0.0771086818843137, 0.1745076527163432, 0.0771086818843137, 0.0771086818843137, 0.0771086818843137]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08561327705372883, 0.08561327705372883, 0.08561327705372883, 0.08561327705372883, 0.13562998320680536, 0.3506903544708217, 0.08561327705372883, 0.08561327705372883]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1006044179378062, 0.1006044179378062, 0.1006044179378062, 0.1006044179378062, 0.19516465649755033, 0.2012088358756124, 0.1006044179378062, 0.1006044179378062]
[0.08549631669380874, 0.08549631669380874, 0.08549631669380874, 0.08549631669380874, 0.1390059469317146, 0.3480161529054329, 0.08549631669380874, 0.08549631669380874]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

