Action: 0
[0.16535394098427178, 0.08661317942054288, 0.23745635156242323, 0.08661317942054288, 0.11344356261589449, 0.13729342715523893, 0.08661317942054288, 0.08661317942054288]
[0.12915532810537242, 0.09345476489499083, 0.3101160825246826, 0.09345476489499083, 0.09345476489499083, 0.09345476489499083, 0.09345476489499083, 0.09345476489499083]
[0.16457385244296702, 0.09306375455957148, 0.182088801403598, 0.09306375455885058, 0.18801857335846114, 0.09306375455885059, 0.09306375455885058, 0.09306375455885058]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10986667081250659, 0.09647955040916215, 0.2246818148117502, 0.09431484564441656, 0.19171239664486062, 0.0943150303884707, 0.09431484564441656, 0.09431484564441656]
[0.16264255860043123, 0.09202093805430381, 0.2747205828182128, 0.09202093805430381, 0.10253208873940373, 0.09202101762473698, 0.09202093805430381, 0.09202093805430381]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.093763783758385, 0.093763783758385, 0.093763783758385, 0.093763783758385, 0.12499228870763011, 0.31242500874205986, 0.093763783758385, 0.093763783758385]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.09541176455734464, 0.09461888968293801, 0.09461888968293801, 0.09461888968293801, 0.11336018539748317, 0.3181336016304821, 0.09461888968293801, 0.09461888968293801]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0966542299625382, 0.09298824551307412, 0.09298824551307412, 0.09298824551307412, 0.21793367851514114, 0.22047086395695004, 0.09298824551307412, 0.09298824551307412]
[0.0945880276458028, 0.09506750146222058, 0.09320016688720785, 0.09320016688720785, 0.1613347017600865, 0.27620910158305867, 0.09320016688720785, 0.09320016688720785]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

