Action: 0
[0.09068583174274396, 0.09057770148986012, 0.3259262601347502, 0.0905774982186243, 0.10013994886350033, 0.12093776311327253, 0.0905774982186243, 0.0905774982186243]
[0.18308678551833477, 0.09154339275916738, 0.21892539545624715, 0.09154339275916738, 0.14027085522958108, 0.09154339275916738, 0.09154339275916738, 0.09154339275916738]
[0.19569776007741416, 0.08913009930723728, 0.22277596028210359, 0.0891300992981629, 0.08977810565218475, 0.13522777678657166, 0.0891300992981629, 0.0891300992981629]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09119461875996047, 0.09001189165162958, 0.2876029570416678, 0.09001189165162958, 0.15759956985964435, 0.10355528773220908, 0.09001189165162958, 0.09001189165162958]
[0.1538519600802555, 0.08714509454004381, 0.25199856689780764, 0.08714509454004381, 0.0896164644345004, 0.15595263042726118, 0.08714509454004381, 0.08714509454004381]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09064777069770615, 0.09064777069770615, 0.09064777069770615, 0.09064777069770615, 0.1453298766419629, 0.31078349917180026, 0.09064777069770615, 0.09064777069770615]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09063074211934363, 0.09063074211934363, 0.09063074211934363, 0.09063074211934363, 0.14481420231225864, 0.31140134497167943, 0.09063074211934363, 0.09063074211934363]
[0.09053988076258138, 0.09053988076258138, 0.09053988076258138, 0.09053988076258138, 0.21806895927920125, 0.23869175614531046, 0.09053988076258138, 0.09053988076258138]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

