Action: 0
[0.16357085672719454, 0.09807250634782463, 0.24129683984716327, 0.09807250634782463, 0.10476977168651903, 0.09807250634782463, 0.09807250634782463, 0.09807250634782463]
[0.10484863880256327, 0.1019530842124689, 0.28343285592262324, 0.1019530842124689, 0.1019530842124689, 0.1019530842124689, 0.1019530842124689, 0.1019530842124689]
[0.26833996712465624, 0.09754378106378511, 0.1100417584686431, 0.09754378106367356, 0.13389936908822128, 0.09754378106367356, 0.09754378106367356, 0.09754378106367356]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11469993064918825, 0.10067513989917376, 0.28123263648435914, 0.10067513989917376, 0.1006917331876164, 0.10067514008214104, 0.10067513989917376, 0.10067513989917376]
[0.10258388043355399, 0.10231331302196463, 0.2835355651860179, 0.10231331302196463, 0.10231398927060502, 0.10231331302196463, 0.10231331302196463, 0.10231331302196463]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09920177861555764, 0.09905512198398175, 0.09905512198398175, 0.09905512198398175, 0.16826486145242867, 0.23725775001210486, 0.09905512198398175, 0.09905512198398175]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10122770183818808, 0.10107388100584697, 0.10107388100584697, 0.10107388100584697, 0.2121270023223813, 0.1812758908101958, 0.10107388100584697, 0.10107388100584697]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10037747527202288, 0.10037747527202288, 0.10037747527202288, 0.10037747527202288, 0.21793185457465067, 0.17980329379321194, 0.10037747527202288, 0.10037747527202288]
[0.10244616414733876, 0.10244616414733876, 0.10244616414733876, 0.10244616414733876, 0.10244616414733876, 0.28287685096862875, 0.10244616414733876, 0.10244616414733876]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

