Action: 0
[0.135335874853321, 0.09904590850638885, 0.2036699848768196, 0.09904590850638881, 0.16576459773791527, 0.09904590850638881, 0.09904590850638881, 0.09904590850638881]
[0.2379456324707991, 0.10033908127665908, 0.16001987986924626, 0.10033908127665908, 0.10033908127665908, 0.10033908127665908, 0.10033908127665908, 0.10033908127665908]
[0.13961468686908782, 0.19972208273851452, 0.16135798778444926, 0.09986104136925726, 0.09986107713091939, 0.09986104136925726, 0.09986104136925726, 0.09986104136925726]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.159499396666386, 0.0999454483819876, 0.2408272050709088, 0.0999454483819876, 0.09994615635275707, 0.09994544838199775, 0.0999454483819876, 0.0999454483819876]
[0.2056158910065581, 0.10197168227012393, 0.17686284966353252, 0.10197168205900807, 0.10766284882375321, 0.10197168205900807, 0.10197168205900807, 0.10197168205900807]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10105749029567233, 0.10156729260676467, 0.10105749029567233, 0.10105749029567233, 0.2763718369388545, 0.11677341897601919, 0.10105749029567233, 0.10105749029567233]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0998467357073423, 0.0998467357073423, 0.0998467357073423, 0.0998467357073423, 0.23808939169516297, 0.16283019406078325, 0.0998467357073423, 0.0998467357073423]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09999347084569243, 0.09999346754504253, 0.09999346754504253, 0.09999346754504253, 0.24117088132451273, 0.15886831010458222, 0.09999346754504253, 0.09999346754504253]
[0.09996043255923746, 0.09996043255923746, 0.09996043255923746, 0.09996043255923746, 0.26717966692483247, 0.13305773771974277, 0.09996043255923746, 0.09996043255923746]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

