Action: 0
[0.10105573775965522, 0.10313933187608575, 0.27644802777852745, 0.1007508901275074, 0.11635334207570193, 0.1007508901275074, 0.1007508901275074, 0.1007508901275074]
[0.13869185690650793, 0.09985470187430695, 0.2621799318476503, 0.09985470187430695, 0.09985470187430695, 0.09985470187430695, 0.09985470187430695, 0.09985470187430695]
[0.27507900718746703, 0.1008666449140087, 0.11960503395227431, 0.1008666449140087, 0.10086713511132915, 0.10098224409289473, 0.1008666449140087, 0.1008666449140087]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11853508822263957, 0.09773018497725229, 0.26209896615116823, 0.09773014671567877, 0.13071517378622477, 0.09773014671567877, 0.09773014671567877, 0.09773014671567877]
[0.1023423539439199, 0.10409559544837321, 0.2693376584541779, 0.09891711525104355, 0.1285559224515352, 0.09891712394886312, 0.09891711525104355, 0.09891711525104355]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10140963251160849, 0.10140963251160849, 0.10140963251160849, 0.10140963251160849, 0.21567948794974287, 0.1758627169806061, 0.10140963251160849, 0.10140963251160849]
[0.09990780338051294, 0.09990780338051294, 0.09990780338051294, 0.09990780338051294, 0.2346626904485606, 0.16589048926836164, 0.09990780338051294, 0.09990780338051294]
[0.10265506334304429, 0.10265506334304429, 0.10265506334304429, 0.10265506334304429, 0.10489823478833135, 0.27917138515340284, 0.10265506334304429, 0.10265506334304429]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10010423200783086, 0.10010423200783086, 0.10010423200783086, 0.10010423200783086, 0.1303578181491413, 0.2690167898038736, 0.10010423200783086, 0.10010423200783086]
[0.10296657935893824, 0.10296657935893824, 0.10296657935893824, 0.10296657935893824, 0.10296657935893824, 0.27923394448743216, 0.10296657935893824, 0.10296657935893824]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

