Action: 0
[0.15954976261856527, 0.10379904095402043, 0.2172115656089927, 0.10379904095402043, 0.1042434669714772, 0.10379904098488317, 0.10379904095402043, 0.10379904095402043]
[0.10391371314544842, 0.10391371314544842, 0.26344310947351646, 0.10391371314544842, 0.11307461165379312, 0.10391371314544842, 0.10391371314544842, 0.10391371314544842]
[0.12386659932025196, 0.10256652665335297, 0.2588940315804424, 0.10256652665335297, 0.10440622715686647, 0.10256703532902736, 0.10256652665335297, 0.10256652665335297]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1050754288334317, 0.10507046554551033, 0.26450174917180286, 0.10507046554452368, 0.10507049427116044, 0.10507046554452368, 0.10507046554452368, 0.10507046554452368]
[0.20537313641108979, 0.1026345948406331, 0.15354738718489241, 0.1026345948406331, 0.12790650220085223, 0.1026345948406331, 0.1026345948406331, 0.1026345948406331]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.12532183788117648, 0.10273841874296419, 0.10273841874296419, 0.10273841874296419, 0.2581134910025662, 0.10287257740143646, 0.10273841874296419, 0.10273841874296419]
[0.10524550698090472, 0.10524550698090472, 0.10524550698090472, 0.10524550698090472, 0.15803594415276223, 0.21049101396180944, 0.10524550698090472, 0.10524550698090472]
[0.1524837552741164, 0.10125713832240843, 0.10125713832240843, 0.10125713832240843, 0.11249298888102295, 0.22873756423281852, 0.10125713832240843, 0.10125713832240843]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11227189399636192, 0.10411872786026966, 0.10309940240747793, 0.10309940240747793, 0.1078886957494506, 0.2633230727640061, 0.10309940240747793, 0.10309940240747793]
[0.10457447072638557, 0.10401721120801177, 0.10401721120801177, 0.10401721120801177, 0.11153561165316192, 0.2638038615803937, 0.10401721120801177, 0.10401721120801177]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

