Action: 0
[0.09163594648477161, 0.08240588731128089, 0.3128189309987704, 0.08221525030219004, 0.18298155196201116, 0.08351193233659576, 0.08221525030219004, 0.08221525030219004]
[0.2048131401152566, 0.08107511359416479, 0.2628143938371354, 0.08107511359416479, 0.12699689807678405, 0.08107511359416479, 0.08107511359416479, 0.08107511359416479]
[0.15659874944438712, 0.0820430728536842, 0.23554699589344055, 0.08204307285366241, 0.19763888196565566, 0.08204308128184529, 0.08204307285366241, 0.08204307285366241]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0923074511948363, 0.08462122696585295, 0.36851334377125655, 0.08442394526105224, 0.11344237115800883, 0.08784377112688863, 0.08442394526105224, 0.08442394526105224]
[0.27286188182013127, 0.08328863436705969, 0.22142741389150025, 0.08328863436705969, 0.08926753245307004, 0.08328863436705969, 0.08328863436705969, 0.08328863436705969]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.2948709118433427, 0.10073272687952248, 0.10073272687952248]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.17995153942928463, 0.08997576971464231, 0.08997576971464231, 0.08997576971464231, 0.08997576971464231, 0.2801938422828615, 0.08997576971464231, 0.08997576971464231]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09315235015856806, 0.17701691632919844, 0.09315235015856806, 0.09315235015856806, 0.17091663256082532, 0.1863047003171361, 0.09315235015856806, 0.09315235015856806]
[0.08873250525385619, 0.08873250525385619, 0.08873250525385619, 0.08873250525385619, 0.22384405886199818, 0.2437609096148647, 0.08873250525385619, 0.08873250525385619]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

