Action: 0
[0.09783595588236324, 0.09733082907252971, 0.2978968505660778, 0.09733082907252971, 0.11761304818891039, 0.09733082907252971, 0.09733082907252971, 0.09733082907252971]
[0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.15632287213259258, 0.09566278732702847, 0.26964257465334734, 0.09566278732702847, 0.09572061657891755, 0.09566278732702857, 0.09566278732702847, 0.09566278732702847]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1282488782766934, 0.13592443916932237, 0.2592615023701227, 0.08969512097312489, 0.11778469629136189, 0.08969512097312489, 0.08969512097312489, 0.08969512097312489]
[0.2031870192690086, 0.09480453339608551, 0.16331482183308269, 0.09480452798146717, 0.09481253842506075, 0.159467503132361, 0.09480452798146717, 0.09480452798146717]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09739663154395478, 0.09739663154395478, 0.09739663154395478, 0.09739663154395478, 0.11776751659139291, 0.29785269414487836, 0.09739663154395478, 0.09739663154395478]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09576155722978343, 0.09573576267872515, 0.09573576267872515, 0.09573576267872515, 0.1714212020151368, 0.2541384273614541, 0.09573576267872515, 0.09573576267872515]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09646527062344483, 0.09646527062344483, 0.09646527062344483, 0.09646527062344483, 0.19471288238723, 0.226495493872101, 0.09646527062344483, 0.09646527062344483]
[0.10012994391763372, 0.10012994391763372, 0.10012994391763372, 0.10012994391763372, 0.10012994391763372, 0.299090392576564, 0.10012994391763372, 0.10012994391763372]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

