Action: 0
[0.12763327658130047, 0.09995622193974012, 0.2654394495083836, 0.09995622193974012, 0.10714616421161535, 0.09995622193974012, 0.09995622193974012, 0.09995622193974012]
[0.1008473020430814, 0.1008473020430814, 0.13718744006851802, 0.1008473020430814, 0.1568814456299122, 0.2016946040861628, 0.1008473020430814, 0.1008473020430814]
[0.11362861199254032, 0.10220782310595235, 0.17088870522879765, 0.10220782310595235, 0.20444356724890023, 0.10220782310595235, 0.10220782310595235, 0.10220782310595235]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.21545594699552667, 0.10194654014818492, 0.1711411245208227, 0.10194653865823115, 0.10351955220390224, 0.10209722015686988, 0.10194653865823115, 0.10194653865823115]
[0.22950921734014537, 0.09699829617988487, 0.1565332187200601, 0.09699829617988487, 0.11008963097205161, 0.11587474824820342, 0.09699829617988487, 0.09699829617988487]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.11544996408113274, 0.09883202412015964, 0.09883202412015964, 0.09883202412015964, 0.22880359960838959, 0.16158631570967952, 0.09883202412015964, 0.09883202412015964]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.10127697678502152, 0.10088016665514622, 0.10088016665514622, 0.10088016665514622, 0.12838229560734982, 0.2659398943318975, 0.10088016665514622, 0.10088016665514622]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1310346567224075, 0.15648117698886432, 0.09810898528065817, 0.09810898528065817, 0.1017106765327396, 0.21833754863335578, 0.09810898528065817, 0.09810898528065817]
[0.10188813433785913, 0.10188721600249409, 0.10188721600249409, 0.10188721600249409, 0.21851033205076684, 0.17016545359890345, 0.10188721600249409, 0.10188721600249409]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

