Action: 0
[0.12812675658088277, 0.07979368171481252, 0.3638022385344059, 0.07979356529503816, 0.10501788524213129, 0.08387874204265314, 0.07979356529503816, 0.07979356529503816]
[0.1085358779250124, 0.08107410075417477, 0.3742507064465695, 0.08107410075417477, 0.11184291185754423, 0.08107410075417477, 0.08107410075417477, 0.08107410075417477]
[0.17564268652453047, 0.08085683983899601, 0.21868276403230613, 0.08085622275721606, 0.2011789899047334, 0.08107005142778584, 0.08085622275721606, 0.08085622275721606]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2178753313758619, 0.07647798662552746, 0.20356239497185696, 0.0762606694726153, 0.12063747935580299, 0.1526647992531048, 0.0762606694726153, 0.0762606694726153]
[0.18573756274298273, 0.07904499440191864, 0.28562539100763945, 0.0756561550591842, 0.1413609811560114, 0.08126260551389533, 0.0756561550591842, 0.0756561550591842]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0885306091816824, 0.0885306091816824, 0.0885306091816824, 0.0885306091816824, 0.1653754630428113, 0.3034408818670943, 0.0885306091816824, 0.0885306091816824]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08792629314666305, 0.08792629314666305, 0.08792629314666305, 0.08792629314666305, 0.227747482761718, 0.24469475835830368, 0.08792629314666305, 0.08792629314666305]
[0.08798612954813191, 0.08798612954813191, 0.08798612954813191, 0.08798612954813191, 0.15252535896094463, 0.31955786375026374, 0.08798612954813191, 0.08798612954813191]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

