Action: 0
[0.13253520586059073, 0.08397673115618044, 0.3411481612773652, 0.08397424479759816, 0.10643723351271216, 0.08397993380035712, 0.08397424479759816, 0.08397424479759816]
[0.09257493936641745, 0.09257493936641745, 0.2594004850686605, 0.09257493936641745, 0.1851498787328349, 0.09257493936641745, 0.09257493936641745, 0.09257493936641745]
[0.10394497010322608, 0.08420316357939901, 0.24624335665060423, 0.08420316357939359, 0.22872590278852703, 0.08427311614006287, 0.08420316357939359, 0.08420316357939359]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2866921739237306, 0.08501166430743651, 0.20146777279569128, 0.08501166430743651, 0.0867552535123012, 0.08503814253853086, 0.08501166430743651, 0.08501166430743651]
[0.2438231492036282, 0.0847844683330825, 0.22073135887568926, 0.0847844683330825, 0.11152315025527013, 0.0847844683330825, 0.0847844683330825, 0.0847844683330825]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.08791426287844868, 0.08791426287844868, 0.08791426287844868, 0.08791426287844868, 0.12717044931681523, 0.3453439734124926, 0.08791426287844868, 0.08791426287844868]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09032070492446319, 0.09032070492446319, 0.09032070492446319, 0.09032070492446319, 0.16490885139354403, 0.29316691905967684, 0.09032070492446319, 0.09032070492446319]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10089316186663021, 0.10089316186663021, 0.10089316186663021, 0.10089316186663021, 0.10089316186663021, 0.2937478669335886, 0.10089316186663021, 0.10089316186663021]
[0.09360296836787194, 0.09360296836787194, 0.09360296836787194, 0.09360296836787194, 0.17603843144086007, 0.26234375835190826, 0.09360296836787194, 0.09360296836787194]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

