Action: 0
[0.17164871703275242, 0.08720246664698926, 0.28640510632140914, 0.08701860983830931, 0.09363696715151149, 0.10005091333240979, 0.08701860983830931, 0.08701860983830931]
[0.28003469976838147, 0.08872771870612071, 0.18017139215463474, 0.08872771870612071, 0.09148838848833746, 0.09339464476416338, 0.08872771870612071, 0.08872771870612071]
[0.12657581172817386, 0.08926748530282054, 0.32406061484072907, 0.08926748530282051, 0.0985357007575745, 0.09375793146224044, 0.08926748530282051, 0.08926748530282051]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1022770791385754, 0.09358870140277052, 0.3354774834002314, 0.09358870140277052, 0.09430118901001648, 0.09358944284009463, 0.09358870140277052, 0.09358870140277052]
[0.1413995298397359, 0.08916352658339873, 0.31176094471103666, 0.08916352658339873, 0.09901956737796494, 0.09116585173766767, 0.08916352658339873, 0.08916352658339873]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09214337694497492, 0.09214337694497492, 0.09214337694497492, 0.09214337694497492, 0.14764942068297257, 0.29949031764717793, 0.09214337694497492, 0.09214337694497492]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09050879127969728, 0.09050879127969728, 0.09050879127969728, 0.09050879127969728, 0.1744450187843965, 0.28250223353741977, 0.09050879127969728, 0.09050879127969728]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09543871242007519, 0.09543871242007519, 0.09543871242007519, 0.09543871242007519, 0.09543871242007519, 0.33192901305947364, 0.09543871242007519, 0.09543871242007519]
[0.09060582631776351, 0.09060582631776351, 0.09060582631776351, 0.09060582631776351, 0.1714895834557452, 0.2848754586376738, 0.09060582631776351, 0.09060582631776351]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

