Action: 0
[0.12337244785636098, 0.09337759896685426, 0.1242179631995765, 0.09321542618785107, 0.286169678105066, 0.09321603330858899, 0.09321542618785107, 0.09321542618785107]
[0.21519524244413873, 0.0947131278398226, 0.20203793758378172, 0.0947131278398226, 0.10920118077296664, 0.0947131278398226, 0.0947131278398226, 0.0947131278398226]
[0.19887341040795392, 0.0969594870427547, 0.20694854354132564, 0.0969594870427547, 0.10937303616900361, 0.09696706171069801, 0.0969594870427547, 0.0969594870427547]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.19224807823311962, 0.09554170268570936, 0.23364345810601234, 0.09554170268570936, 0.09639994951906053, 0.09554170339897018, 0.09554170268570936, 0.09554170268570936]
[0.2429296314122346, 0.09199661676398527, 0.17428366635518164, 0.09199581150097749, 0.12242274143585409, 0.0923799095298118, 0.09199581150097749, 0.09199581150097749]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09775655886723145, 0.09775655886723145, 0.09775655886723145, 0.09775655886723145, 0.20655543326253709, 0.2069052135340742, 0.09775655886723145, 0.09775655886723145]
[0.099751663801906, 0.099751663801906, 0.099751663801906, 0.099751663801906, 0.20198668958475208, 0.199503327603812, 0.099751663801906, 0.099751663801906]
[0.11009947989040218, 0.09322274050053586, 0.09322042709415598, 0.09322042709415598, 0.1676547323794439, 0.2561413388529941, 0.09322042709415598, 0.09322042709415598]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0987027910594453, 0.09758843694846107, 0.09758843694846107, 0.09758843694846107, 0.10897329213271785, 0.3043817320655315, 0.09758843694846107, 0.09758843694846107]
[0.09616998125363119, 0.10298698255032544, 0.09616998125363119, 0.09616998125363119, 0.11403640127984141, 0.3021267099016773, 0.09616998125363119, 0.09616998125363119]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

