Action: 0
[0.21723481244955994, 0.07841727934860816, 0.29519898752850543, 0.07841727934755476, 0.09547831066627502, 0.07841877196438726, 0.07841727934755476, 0.07841727934755476]
[0.084525167077704, 0.084525167077704, 0.36246163840108503, 0.084525167077704, 0.13038735913269098, 0.084525167077704, 0.084525167077704, 0.084525167077704]
[0.29429405653917884, 0.0762684432932882, 0.15687230983133893, 0.07626820917905552, 0.16748841080056714, 0.07627215199846028, 0.07626820917905552, 0.07626820917905552]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2014775601586163, 0.1290473579596578, 0.2715615873152782, 0.07569885975792726, 0.09511664606066872, 0.07570026923199732, 0.07569885975792726, 0.07569885975792726]
[0.20368861003532007, 0.0814263472185547, 0.22632695943479697, 0.0814263472185547, 0.1628526944371094, 0.0814263472185547, 0.0814263472185547, 0.0814263472185547]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08340906398469378, 0.08340906398469378, 0.08340906398469378, 0.08340906398469378, 0.19072648959623595, 0.3088191264956014, 0.08340906398469378, 0.08340906398469378]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09032858283062015, 0.09032858283062015, 0.09032858283062015, 0.09032858283062015, 0.1806571656612403, 0.27737133735503877, 0.09032858283062015, 0.09032858283062015]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

