Action: 0
[0.12710054161375586, 0.111758331238161, 0.21780721572415812, 0.10866677549561284, 0.10866680944147367, 0.10866677549561284, 0.10866677549561284, 0.10866677549561284]
[0.11170928259359138, 0.1087554711342271, 0.23575789060104602, 0.1087554711342271, 0.1087554711342271, 0.1087554711342271, 0.1087554711342271, 0.1087554711342271]
[0.23577086385247678, 0.10877676336865554, 0.11156855593559001, 0.10877676336865554, 0.10877676336865554, 0.10877676336865554, 0.10877676336865554, 0.10877676336865554]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.21755509996794015, 0.10877754950137813, 0.12685426967714813, 0.10877754950137813, 0.11170288284802114, 0.10877754950137813, 0.10877754950137813, 0.10877754950137813]
[0.21849127856952627, 0.10929763749711117, 0.12598332705547716, 0.10924555137515332, 0.10924555137727207, 0.10924555137515346, 0.10924555137515332, 0.10924555137515332]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10924558956487707, 0.10924558956487707, 0.10924558956487707, 0.10924558956487707, 0.10929758315393416, 0.23522887945680349, 0.10924558956487707, 0.10924558956487707]
[0.10877525272082397, 0.10877525272082397, 0.10877525272082397, 0.10877525272082397, 0.2357902019695426, 0.11155828170551355, 0.10877525272082397, 0.10877525272082397]
[0.10877421738551113, 0.1087728095545424, 0.1087728095545412, 0.1087728095545412, 0.1117302644958858, 0.23563147034589588, 0.1087728095545412, 0.1087728095545412]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.21754617861895204, 0.1087730898853134, 0.10877308930947592, 0.10877308930947592, 0.12685852379432228, 0.11172985046350867, 0.10877308930947592, 0.10877308930947592]
[0.10925321970273016, 0.10925321970273016, 0.10925321970273016, 0.10925321970273016, 0.21850643944103518, 0.12597424234258375, 0.10925321970273016, 0.10925321970273016]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

