Action: 0
[0.12646870115917874, 0.1015465568901255, 0.160885557128981, 0.1015465568901255, 0.2045572628594702, 0.10190225129186796, 0.1015465568901255, 0.1015465568901255]
[0.2333065096659424, 0.10181420568108683, 0.15580825624753653, 0.10181420568108683, 0.10181420568108683, 0.10181420568108683, 0.10181420568108683, 0.10181420568108683]
[0.12870813681465956, 0.09959364530515524, 0.11728406670609617, 0.09959364530515524, 0.25479849050733067, 0.10083472475129261, 0.09959364530515524, 0.09959364530515524]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.15510015154525322, 0.10169234010258318, 0.13299838879824957, 0.10169234009472515, 0.20343975657342026, 0.10169234269631831, 0.10169234009472515, 0.10169234009472515]
[0.12909465705000303, 0.09977096549087087, 0.15731837809698615, 0.09977096549087087, 0.21420442013753718, 0.10029868275199015, 0.09977096549087087, 0.09977096549087087]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10176018751026189, 0.10176018751026189, 0.10176018751026189, 0.10176018751026189, 0.1277707830200047, 0.261668091918424, 0.10176018751026189, 0.10176018751026189]
[0.10181420568108683, 0.10181420568108683, 0.10181420568108683, 0.10181420568108683, 0.15580825624753653, 0.2333065096659424, 0.10181420568108683, 0.10181420568108683]
[0.10431588787401636, 0.10431588787401636, 0.10431588787401636, 0.10431588787401636, 0.10431633331168241, 0.2697883394442195, 0.10431588787401636, 0.10431588787401636]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10162576543473748, 0.10162576543473748, 0.10162576543473748, 0.10162576543473748, 0.15695127903830325, 0.23329412835327176, 0.10162576543473748, 0.10162576543473748]
[0.10280555116974989, 0.10280555116974989, 0.10280555116974989, 0.10280555116974989, 0.16501457113453097, 0.21815212184696964, 0.10280555116974989, 0.10280555116974989]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

