Action: 0
[0.10747246450937947, 0.1033369882506722, 0.2158327575860068, 0.10333698465531681, 0.1600098509832967, 0.10333698470469439, 0.10333698465531681, 0.10333698465531681]
[0.10767002285235518, 0.10197497315780098, 0.12437196773122304, 0.10197497315780098, 0.20394994631560195, 0.1561081704696159, 0.10197497315780098, 0.10197497315780098]
[0.12616008820019517, 0.11247300345250948, 0.15408368065612596, 0.10118532202327998, 0.20254193959802327, 0.10118532202330621, 0.10118532202327998, 0.10118532202327998]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10413453972831249, 0.10388452681443612, 0.263453132976527, 0.10387025131663263, 0.11304671147606901, 0.1038703350547576, 0.10387025131663263, 0.10387025131663263]
[0.21021614079122156, 0.10505639636103897, 0.15944521790272412, 0.10505639636103883, 0.10505665865877946, 0.10505639720311946, 0.10505639636103883, 0.10505639636103883]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10267654424884366, 0.10267654137373264, 0.10267654137373264, 0.10267654137373264, 0.2554294733949814, 0.12851127548751165, 0.10267654137373264, 0.10267654137373264]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10344115120382212, 0.10265372866203279, 0.10265203319777409, 0.10265203319777409, 0.12499625765920601, 0.25830072968384277, 0.10265203319777409, 0.10265203319777409]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10468784944846239, 0.10468784730873104, 0.10468784730873104, 0.10468784730873104, 0.10746874148843082, 0.26440417251945153, 0.10468784730873104, 0.10468784730873104]
[0.10388699814761607, 0.10388699814761607, 0.10388699814761607, 0.10388699814761607, 0.1132894051015033, 0.26338860601280034, 0.10388699814761607, 0.10388699814761607]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

