Action: 0
[0.14724183713090463, 0.09254390355889829, 0.20020101647962002, 0.09254390355889829, 0.09729372503601745, 0.1850878071178648, 0.09254390355889829, 0.09254390355889829]
[0.09392929304570609, 0.09392929304570609, 0.30011862660219146, 0.09392929304570609, 0.13630561512357206, 0.09392929304570609, 0.09392929304570609, 0.09392929304570609]
[0.2819308813323594, 0.0955808844772068, 0.143070582639691, 0.08688009282094922, 0.1060556051530517, 0.11272176793484338, 0.08688009282094922, 0.08688009282094922]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09654985692149196, 0.09502738279833352, 0.31626325575825964, 0.09502727859209054, 0.09744536848981517, 0.10963230025582807, 0.09502727859209054, 0.09502727859209054]
[0.2025415882322935, 0.09239496141093567, 0.2376258948851717, 0.09239493858160326, 0.09785780114518605, 0.09239493858160326, 0.09239493858160326, 0.09239493858160326]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.11069001268698755, 0.09120955398755883, 0.09120955398755883, 0.09120955398755883, 0.16559339970819317, 0.2676688176670251, 0.09120955398755883, 0.09120955398755883]
[0.10185691219185172, 0.10185691219185172, 0.10185691219185172, 0.10185691219185172, 0.10185691219185172, 0.28700161465703794, 0.10185691219185172, 0.10185691219185172]
[0.10690337923855579, 0.0908479480460598, 0.0908479480460598, 0.0908479480460598, 0.1705069793889353, 0.26834990114220986, 0.0908479480460598, 0.0908479480460598]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09449562560271699, 0.09449562560271699, 0.09449562560271699, 0.09449562560271699, 0.2164652768250246, 0.21656096955867338, 0.09449562560271699, 0.09449562560271699]
[0.09396039094433535, 0.09396039094433535, 0.09396039094433535, 0.09396039094433535, 0.20463803006923306, 0.2315996242647548, 0.09396039094433535, 0.09396039094433535]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

